Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
84,Wendell Carter Jr.,C,24,ORL,19,13,25.4,4.1,7.7,.531,1.2,2.6,.449,2.9,5.2,.571,.605,1.8,2.4,.739,1.9,4.9,6.8,1.6,0.6,0.6,1.2,2.1,11.2,cartewe01
85,Alex Caruso,SG,29,CHI,39,27,25.9,3.6,7.3,.491,1.8,4.4,.415,1.7,2.9,.607,.617,1.2,1.5,.776,1.0,2.6,3.5,2.7,1.3,1.0,1.3,2.4,10.1,carusal01
86,Colin Castleton,C,23,LAL,5,0,6.4,1.2,1.8,.667,0.0,0.0,,1.2,1.8,.667,.667,0.8,0.8,1.000,0.8,1.0,1.8,0.6,0.0,0.0,0.2,1.2,3.2,castlco01
87,Malcolm Cazalon,SG,22,DET,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cazalma01
88,Julian Champagnie,SF,22,SAS,38,23,15.7,2.0,4.8,.414,1.4,3.5,.396,0.6,1.2,.468,.561,0.8,0.9,.886,0.4,1.9,2.2,1.0,0.6,0.5,0.7,1.1,6.2,champju02
89,Max Christie,SG,20,LAL,36,6,17.2,1.8,4.3,.404,0.7,2.1,.325,1.1,2.2,.481,.484,0.7,0.8,.800,0.3,2.4,2.7,1.1,0.4,0.3,0.8,1.3,4.9,chrisma02
90,Sidy Cissoko,SF,19,SAS,5,0,6.4,0.2,1.2,.167,0.0,0.8,.000,0.2,0.4,.500,.167,0.8,0.8,1.000,0.0,1.2,1.2,0.0,0.6,0.0,0.2,0.4,1.2,cissosi01
91,Jordan Clarkson,SG,31,UTA,36,19,30.1,6.5,15.4,.421,1.8,5.6,.312,4.7,9.8,.483,.477,3.4,3.8,.891,1.0,2.6,3.7,5.1,0.6,0.1,2.9,1.3,18.1,clarkjo01
92,Nic Claxton,C,24,BRK,34,34,29.6,5.4,8.5,.642,0.0,0.1,.500,5.4,8.4,.643,.644,1.6,2.8,.574,3.1,7.2,10.3,1.8,0.7,2.2,1.1,2.5,12.5,claxtni01
93,Noah Clowney,PF,19,BRK,2,0,13.5,3.0,4.5,.667,0.0,0.5,.000,3.0,4.0,.750,.667,1.0,1.0,1.000,1.5,1.0,2.5,1.0,0.0,0.0,0.5,1.5,7.0,clownno01
94,Amir Coffey,SF,26,LAC,31,6,15.8,1.7,3.1,.558,0.7,1.6,.429,1.0,1.5,.696,.668,0.5,0.6,.842,0.4,1.3,1.6,0.7,0.3,0.0,0.4,1.3,4.6,coffeam01
95,John Collins,PF,26,UTA,42,40,27.6,5.4,10.7,.507,1.3,3.6,.351,4.1,7.1,.586,.566,1.9,2.4,.800,2.1,5.7,7.8,1.0,0.6,0.8,1.5,2.7,14.0,collijo01
96,Zach Collins,C,26,SAS,36,24,25.3,4.6,9.7,.479,1.0,3.4,.290,3.6,6.3,.582,.530,1.9,2.5,.769,1.9,3.8,5.7,3.2,0.6,0.7,2.2,3.3,12.2,colliza01
97,Mike Conley,PG,36,MIN,42,42,29.2,3.7,8.2,.446,2.3,5.3,.439,1.3,2.9,.459,.588,1.2,1.3,.926,0.4,2.4,2.7,6.4,1.0,0.2,1.1,1.7,10.9,conlemi01
98,Pat Connaughton,SF,31,MIL,39,0,21.1,1.9,4.4,.447,1.2,3.2,.382,0.7,1.2,.617,.585,0.4,0.5,.737,0.6,2.5,3.2,1.7,0.4,0.2,0.5,1.3,5.5,connapa01
99,Bilal Coulibaly,SF,19,WAS,43,1,26.2,3.0,6.4,.460,1.0,2.6,.381,2.0,3.8,.515,.538,1.2,1.8,.658,0.8,3.3,4.0,1.8,0.9,0.8,1.4,2.1,8.1,coulibi01
100,Ricky Council IV,SG,22,PHI,5,0,4.2,0.6,1.6,.375,0.2,0.4,.500,0.4,1.2,.333,.438,1.0,1.6,.625,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.2,2.4,councri01
101,Robert Covington,SF-PF,33,TOT,29,6,16.8,1.5,3.4,.439,0.7,1.9,.339,0.8,1.4,.571,.536,0.8,0.9,.846,1.1,2.3,3.3,0.8,1.3,0.6,0.4,1.9,4.4,covinro01
101,Robert Covington,PF,33,LAC,3,3,23.0,1.0,3.0,.333,0.7,2.7,.250,0.3,0.3,1.000,.444,0.3,0.7,.500,0.7,2.0,2.7,2.3,2.0,0.7,0.0,2.3,3.0,covinro01
101,Robert Covington,SF,33,PHI,26,3,16.1,1.5,3.4,.449,0.7,1.8,.354,0.9,1.6,.561,.545,0.8,0.9,.875,1.1,2.3,3.4,0.7,1.3,0.6,0.4,1.9,4.5,covinro01
102,Torrey Craig,SF,33,CHI,27,7,21.2,2.2,5.1,.424,1.1,2.8,.382,1.1,2.3,.476,.529,0.7,0.9,.783,1.9,3.0,4.8,1.0,0.6,0.4,0.6,2.5,6.1,craigto01
103,Jae Crowder,PF,33,MIL,14,2,23.2,2.5,5.4,.467,1.7,3.8,.453,0.8,1.6,.500,.627,0.6,1.0,.571,0.4,2.9,3.3,1.2,0.6,0.2,0.6,1.6,7.3,crowdja01
104,Cade Cunningham,PG,22,DET,36,36,34.5,8.5,19.0,.449,1.9,5.6,.335,6.7,13.4,.496,.498,3.9,4.5,.870,0.4,3.6,4.1,7.3,1.0,0.3,3.8,2.8,22.8,cunnica01
105,Seth Curry,SG,33,DAL,33,3,12.8,1.5,4.0,.364,0.8,2.2,.378,0.6,1.8,.345,.470,0.4,0.5,.875,0.4,1.0,1.4,0.8,0.5,0.1,0.4,0.9,4.2,curryse01
106,Stephen Curry,PG,35,GSW,39,39,33.2,8.5,19.1,.448,4.6,11.4,.402,4.0,7.7,.515,.567,5.2,5.6,.927,0.5,3.8,4.2,4.9,0.8,0.4,3.0,1.8,26.8,curryst01
107,Dyson Daniels,PG,20,NOP,45,14,22.0,2.2,5.1,.426,0.6,2.2,.283,1.6,2.9,.534,.487,0.7,1.1,.646,1.0,2.8,3.8,2.6,1.3,0.3,1.0,1.6,5.7,daniedy01
108,Anthony Davis,C,30,LAL,44,44,35.9,9.5,16.9,.558,0.3,1.1,.298,9.1,15.9,.576,.568,5.7,7.0,.808,3.2,9.0,12.2,3.8,1.2,2.3,2.1,2.5,24.9,davisan02
109,Johnny Davis,SG,21,WAS,20,0,7.6,1.1,2.4,.438,0.1,0.2,.333,1.0,2.3,.444,.448,0.2,0.3,.800,0.5,0.6,1.0,0.3,0.4,0.1,0.3,0.6,2.4,davisjo06
110,JD Davison,SG,21,BOS,2,0,3.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,1.0,1.0,1.000,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,davisjd01
111,Dexter Dennis,SG,24,DAL,4,0,7.5,2.5,4.8,.526,0.3,2.0,.125,2.3,2.8,.818,.553,0.3,0.8,.333,0.3,2.0,2.3,1.0,0.0,0.3,0.8,0.3,5.5,dennide01
112,DeMar DeRozan,SF,34,CHI,44,44,37.2,7.8,16.6,.466,1.0,2.8,.344,6.8,13.8,.491,.495,5.7,6.7,.847,0.6,3.4,4.0,5.4,1.1,0.6,1.5,2.2,22.1,derozde01
113,Moussa Diabaté,C,22,LAC,10,0,5.8,0.9,1.8,.500,0.0,0.0,,0.9,1.8,.500,.500,0.9,1.2,.750,1.4,0.6,2.0,0.4,0.4,0.0,0.2,0.4,2.7,diabamo01
114,Mamadi Diakite,PF,27,SAS,3,0,5.3,1.3,1.7,.800,0.0,0.0,,1.3,1.7,.800,.800,1.3,2.0,.667,0.3,0.7,1.0,0.7,0.0,0.3,0.0,0.3,4.0,diakima01
115,Hamidou Diallo,SG,25,WAS,2,0,2.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,0.0,,1.0,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,diallha01
116,Gradey Dick,SG,20,TOR,24,1,12.9,1.2,3.7,.330,0.7,2.4,.276,0.5,1.3,.433,.420,0.6,0.6,1.000,0.4,1.0,1.3,1.0,0.4,0.0,0.6,1.3,3.7,dickgr01
117,Ousmane Dieng,PF,20,OKC,22,0,11.4,1.5,3.5,.423,0.7,2.4,.308,0.8,1.2,.654,.526,0.5,0.5,.833,0.4,1.5,1.9,0.9,0.1,0.0,0.5,0.7,4.2,diengou01
118,Spencer Dinwiddie,PG,30,BRK,42,42,30.5,4.2,10.7,.397,2.0,6.0,.332,2.2,4.6,.482,.491,2.7,3.5,.788,0.6,2.9,3.5,6.0,0.8,0.2,1.4,1.7,13.2,dinwisp01
119,Donte DiVincenzo,SG,27,NYK,45,27,22.3,4.0,8.6,.459,2.6,6.3,.420,1.3,2.3,.562,.612,0.9,1.2,.722,0.8,2.4,3.2,2.2,1.1,0.3,1.1,1.9,11.4,divindo01
120,Luka Dončić,PG,24,DAL,38,38,37.1,11.8,24.0,.492,4.0,10.4,.381,7.8,13.6,.577,.575,7.1,9.1,.777,0.8,7.8,8.6,9.2,1.4,0.6,3.9,1.8,34.6,doncilu01
121,Luguentz Dort,SF,24,OKC,43,43,28.5,3.7,8.1,.450,1.9,4.6,.402,1.8,3.5,.513,.564,1.7,2.1,.813,1.2,2.6,3.9,1.3,0.9,0.8,1.0,3.1,10.9,dortlu01
122,Ayo Dosunmu,SG,24,CHI,44,6,23.4,3.5,7.1,.484,1.1,2.9,.370,2.4,4.3,.561,.559,1.0,1.2,.815,0.7,1.8,2.5,2.0,0.8,0.4,0.9,1.9,9.0,dosunay01
123,Andre Drummond,C,30,CHI,46,7,15.9,3.1,5.6,.553,0.0,0.0,.000,3.1,5.5,.557,.553,1.5,2.7,.553,3.3,5.0,8.4,0.6,1.2,0.6,1.1,1.7,7.7,drumman01
124,Chris Duarte,SF,26,SAC,35,11,13.2,1.3,3.6,.360,0.6,1.9,.313,0.7,1.7,.414,.444,0.5,0.7,.750,0.4,1.5,1.8,0.9,0.5,0.1,0.6,1.7,3.7,duartch01
125,Kris Dunn,PG,29,UTA,38,20,17.6,2.1,4.4,.479,0.5,1.4,.377,1.6,3.1,.526,.538,0.3,0.5,.667,0.7,2.2,2.9,4.2,0.9,0.4,1.2,1.9,5.1,dunnkr01
126,Kevin Durant,PF,35,PHO,38,38,37.2,10.3,19.4,.531,2.3,5.0,.455,8.0,14.4,.557,.590,6.0,6.8,.873,0.5,5.9,6.4,5.7,0.9,1.2,3.1,1.9,28.8,duranke01
127,Jalen Duren,C,20,DET,29,28,29.7,6.2,9.8,.636,0.0,0.1,.000,6.2,9.7,.641,.636,1.6,2.2,.692,3.1,8.2,11.3,2.5,0.4,0.9,2.0,3.3,14.0,durenja01
128,Tari Eason,PF,22,HOU,22,0,21.8,4.0,8.6,.466,0.8,2.3,.360,3.2,6.3,.504,.513,1.0,1.5,.636,2.1,4.9,7.0,1.2,1.4,0.9,0.9,2.3,9.8,easonta01
129,Anthony Edwards,SG,22,MIN,42,42,34.8,8.8,19.3,.458,2.4,6.4,.374,6.4,12.9,.500,.520,5.7,6.7,.844,0.6,4.5,5.2,5.1,1.2,0.5,3.4,1.9,25.7,edwaran01
130,Kessler Edwards,SF,23,SAC,29,0,5.0,0.6,1.4,.405,0.3,0.9,.346,0.3,0.6,.500,.512,0.1,0.1,.750,0.2,0.6,0.8,0.3,0.1,0.1,0.0,0.4,1.6,edwarke02
131,Keon Ellis,SG,24,SAC,28,3,12.2,1.3,3.0,.434,0.9,2.4,.382,0.4,0.5,.667,.590,0.4,0.6,.647,0.3,1.0,1.3,1.3,0.5,0.4,0.5,1.4,3.9,elliske01
132,Joel Embiid,C,29,PHI,33,33,34.2,12.0,22.3,.539,1.2,3.2,.368,10.8,19.1,.568,.566,10.7,12.2,.883,2.7,8.8,11.4,5.8,1.1,1.8,3.6,2.8,36.0,embiijo01
133,Drew Eubanks,C,26,PHO,39,2,15.6,2.2,3.7,.608,0.1,0.1,1.000,2.2,3.6,.600,.619,1.1,1.4,.764,1.4,2.7,4.1,0.9,0.3,0.8,1.0,1.7,5.6,eubandr01
134,Dante Exum,PG,28,DAL,32,14,19.7,3.6,6.3,.571,1.0,2.0,.477,2.7,4.3,.616,.648,1.0,1.4,.727,0.6,2.2,2.8,2.8,0.6,0.2,0.8,1.6,9.2,exumda01
135,Bruno Fernando,C,25,ATL,13,0,6.5,1.1,2.1,.519,0.0,0.2,.000,1.1,1.8,.583,.519,0.8,1.5,.526,0.5,1.5,2.0,0.3,0.2,0.4,0.5,0.9,2.9,fernabr01
136,Dorian Finney-Smith,PF,30,BRK,41,30,28.8,3.2,8.0,.405,2.0,5.4,.378,1.2,2.6,.462,.534,0.3,0.4,.813,1.8,3.0,4.8,1.4,0.7,0.6,0.8,2.2,8.9,finnedo01
137,Malachi Flynn,PG,25,TOT,39,0,13.1,1.6,3.8,.413,0.8,2.3,.341,0.8,1.6,.516,.513,0.5,0.7,.750,0.3,1.4,1.7,2.0,0.5,0.2,0.9,1.2,4.5,flynnma01
137,Malachi Flynn,PG,25,TOR,31,0,15.3,1.8,4.4,.409,0.9,2.6,.350,0.9,1.8,.491,.511,0.5,0.7,.773,0.4,1.7,2.1,2.4,0.6,0.2,1.1,1.4,5.1,flynnma01
137,Malachi Flynn,PG,25,NYK,8,0,4.4,0.8,1.6,.462,0.3,1.0,.250,0.5,0.6,.800,.538,0.5,0.8,.667,0.0,0.4,0.4,0.5,0.1,0.0,0.3,0.4,2.3,flynnma01
138,Simone Fontecchio,SF,28,UTA,44,28,22.8,3.3,7.1,.459,1.9,4.7,.403,1.4,2.5,.565,.591,0.7,0.9,.789,1.0,2.5,3.4,1.4,0.6,0.4,1.1,1.7,9.1,fontesi01
139,Jordan Ford,PG,25,SAC,6,0,3.7,0.7,1.2,.571,0.3,0.5,.667,0.3,0.7,.500,.714,0.3,0.3,1.000,0.0,0.3,0.3,0.3,0.0,0.0,0.2,0.0,2.0,fordjo01
140,Trent Forrest,SG,25,ATL,18,0,10.9,0.8,2.6,.326,0.1,0.3,.333,0.7,2.2,.325,.348,0.4,0.6,.800,0.3,1.2,1.4,1.9,0.4,0.1,0.6,0.9,2.2,forretr01
141,Evan Fournier,SG,31,NYK,3,0,13.0,1.3,6.7,.200,0.7,5.0,.133,0.7,1.7,.400,.250,0.7,0.7,1.000,0.0,1.3,1.3,1.0,1.3,0.0,0.3,1.3,4.0,fournev01
142,De'Aaron Fox,PG,26,SAC,37,37,35.6,9.7,20.8,.467,3.2,8.1,.391,6.6,12.8,.515,.543,4.9,6.7,.726,0.9,3.2,4.1,5.6,1.6,0.4,2.5,2.5,27.5,foxde01
143,Javon Freeman-Liberty,PG,24,TOR,2,0,2.0,0.5,1.5,.333,0.0,0.0,,0.5,1.5,.333,.333,0.0,0.0,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,freemja01
144,Alex Fudge,SF,20,LAL,4,0,3.5,0.3,1.5,.167,0.0,0.5,.000,0.3,1.0,.250,.167,0.5,0.5,1.000,0.5,0.0,0.5,0.0,0.0,0.0,0.3,0.3,1.0,fudgeal01
145,Markelle Fultz,PG,25,ORL,13,7,24.2,4.0,8.0,.500,0.0,0.2,.000,4.0,7.8,.515,.500,0.4,0.8,.455,1.2,1.8,3.0,3.6,1.1,0.4,1.3,1.7,8.4,fultzma01
146,Daniel Gafford,C,25,WAS,39,39,26.2,4.4,6.3,.697,0.0,0.0,,4.4,6.3,.697,.697,1.9,2.6,.723,2.6,4.9,7.5,1.6,0.9,2.2,1.1,3.3,10.6,gaffoda01
147,Danilo Gallinari,PF-SF,35,TOT,28,0,14.7,2.2,4.9,.449,0.8,2.4,.333,1.4,2.5,.557,.529,1.9,2.3,.844,0.4,2.4,2.9,1.3,0.2,0.1,0.4,1.0,7.1,gallida01
147,Danilo Gallinari,PF,35,WAS,26,0,14.8,2.2,5.0,.435,0.8,2.5,.313,1.4,2.6,.552,.511,1.8,2.2,.839,0.5,2.5,2.9,1.2,0.2,0.1,0.5,1.0,7.0,gallida01
147,Danilo Gallinari,SF,35,DET,2,0,13.0,2.0,2.5,.800,1.0,1.0,1.000,1.0,1.5,.667,1.000,3.5,4.0,.875,0.0,2.0,2.0,2.5,0.0,0.0,0.0,1.0,8.5,gallida01
148,Darius Garland,PG,24,CLE,20,20,34.0,7.6,16.1,.470,1.8,5.2,.346,5.8,10.9,.530,.526,3.8,4.6,.835,0.6,2.2,2.8,5.9,1.6,0.2,3.8,1.6,20.7,garlada01
149,Usman Garuba,PF,21,GSW,2,0,3.0,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,garubus01
150,Luka Garza,C,25,MIN,9,0,2.6,0.6,1.8,.313,0.0,0.6,.000,0.6,1.2,.455,.313,0.6,0.9,.625,0.4,0.4,0.9,0.2,0.0,0.0,0.2,0.8,1.7,garzalu01
151,Kaiser Gates,SF,27,NOP,1,0,7.0,0.0,4.0,.000,0.0,2.0,.000,0.0,2.0,.000,.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,gateska01
152,Keyonte George,PG,20,UTA,40,16,24.5,3.3,9.1,.364,1.7,5.1,.325,1.7,4.0,.413,.455,2.5,3.1,.811,0.3,2.5,2.8,4.4,0.5,0.1,2.1,1.0,10.7,georgke01
153,Paul George,PF,33,LAC,41,41,34.5,8.2,17.7,.466,3.5,8.5,.417,4.7,9.2,.512,.566,3.4,3.7,.908,0.6,4.9,5.5,3.6,1.6,0.4,2.1,2.9,23.4,georgpa01
154,Taj Gibson,PF,38,NYK,10,0,9.7,0.7,1.4,.500,0.0,0.4,.000,0.7,1.0,.700,.500,0.0,0.0,,0.6,1.2,1.8,0.5,0.1,0.6,0.2,2.0,1.4,gibsota01
155,Josh Giddey,SG,21,OKC,44,44,24.8,4.8,10.5,.454,0.9,2.7,.333,3.8,7.7,.497,.498,1.1,1.4,.806,1.4,4.8,6.2,4.6,0.7,0.4,2.1,1.3,11.5,giddejo01
156,Harry Giles,C,25,BRK,12,0,5.6,1.5,3.0,.500,0.1,0.7,.125,1.4,2.3,.607,.514,0.5,0.9,.545,0.8,0.8,1.6,0.3,0.1,0.3,0.3,0.8,3.6,gilesha01
157,Shai Gilgeous-Alexander,PG,25,OKC,44,44,34.3,10.9,20.1,.545,1.2,3.5,.331,9.8,16.6,.590,.574,8.1,9.1,.890,0.9,4.7,5.6,6.4,2.3,0.8,2.1,2.5,31.1,gilgesh01
158,Anthony Gill,PF,31,WAS,26,0,5.7,0.8,1.7,.489,0.1,0.4,.182,0.8,1.3,.588,.511,0.5,0.6,.750,0.5,0.8,1.3,0.4,0.1,0.2,0.4,0.5,2.2,gillan01
159,Collin Gillespie,PG,24,DEN,14,0,6.9,0.8,1.7,.458,0.3,0.9,.308,0.5,0.8,.636,.542,0.3,0.4,.800,0.1,0.3,0.4,0.6,0.4,0.0,0.4,0.9,2.1,gilleco01
160,Jacob Gilyard,PG,25,MEM,28,10,16.4,1.3,3.4,.389,1.1,2.8,.397,0.2,0.6,.353,.553,0.0,0.0,1.000,0.3,0.8,1.0,3.3,0.6,0.1,0.6,0.9,3.8,gilyaja01
161,Rudy Gobert,C,31,MIN,44,44,33.0,5.0,8.0,.629,0.0,0.0,.000,5.0,7.9,.632,.629,3.3,5.1,.636,3.5,9.0,12.5,1.2,0.6,2.1,1.6,2.9,13.3,goberru01
162,Jordan Goodwin,PG,25,PHO,36,0,15.2,2.0,5.2,.380,0.6,2.2,.288,1.3,3.0,.449,.441,0.6,0.8,.852,1.1,2.1,3.2,2.1,0.6,0.2,0.8,1.2,5.2,goodwjo01
163,Aaron Gordon,PF,28,DEN,40,40,32.1,5.4,10.0,.541,0.5,1.8,.278,4.9,8.2,.599,.566,2.2,3.6,.627,2.6,4.0,6.6,3.1,0.8,0.6,1.3,1.8,13.5,gordoaa01
164,Eric Gordon,SG,35,PHO,37,19,30.4,4.6,10.4,.445,2.5,6.6,.374,2.2,3.8,.567,.564,0.8,1.1,.769,0.3,1.8,2.1,2.3,0.9,0.5,1.3,1.3,12.5,gordoer01
165,Devonte' Graham,PG,28,SAS,10,0,8.8,1.1,2.8,.393,0.7,2.0,.350,0.4,0.8,.500,.518,0.6,0.8,.750,0.2,1.1,1.3,1.9,0.3,0.1,0.3,0.4,3.5,grahade01
166,Jerami Grant,PF,29,POR,40,40,33.4,7.4,16.0,.459,2.2,5.3,.410,5.2,10.7,.484,.527,4.3,5.3,.798,0.7,2.9,3.6,2.6,0.7,0.8,2.0,2.1,21.1,grantje01
167,A.J. Green,SG,24,MIL,27,0,7.6,1.1,2.6,.429,0.9,2.2,.417,0.2,0.4,.500,.607,0.1,0.1,1.000,0.2,0.6,0.8,0.6,0.0,0.0,0.0,0.9,3.3,greenaj01
168,Danny Green,SG,36,PHI,2,0,9.0,0.0,1.0,.000,0.0,0.5,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.5,0.0,greenda02
169,Draymond Green,PF,33,GSW,18,15,25.3,3.2,6.5,.496,1.2,2.6,.447,2.1,3.9,.529,.585,1.8,2.2,.800,1.3,4.2,5.5,5.8,0.7,0.7,2.4,3.1,9.4,greendr01
170,Jalen Green,SG,21,HOU,44,44,30.4,6.0,14.8,.407,2.0,6.4,.314,4.0,8.4,.478,.475,3.7,4.6,.802,0.4,4.2,4.6,3.2,0.6,0.3,2.2,1.3,17.8,greenja05
171,Jeff Green,PF,37,HOU,42,3,16.9,2.1,4.0,.518,0.4,1.3,.302,1.7,2.8,.615,.565,1.8,2.2,.824,0.6,1.5,2.1,0.7,0.2,0.5,0.7,1.5,6.4,greenje02
172,Josh Green,SG,23,DAL,32,15,26.4,3.0,6.4,.471,1.3,3.3,.400,1.7,3.2,.545,.573,0.6,1.1,.559,0.7,2.4,3.1,2.5,0.7,0.2,1.1,1.9,8.0,greenjo02
173,AJ Griffin,SF,20,ATL,17,0,7.7,0.8,2.6,.295,0.5,1.9,.273,0.2,0.6,.364,.398,0.1,0.1,1.000,0.1,0.6,0.8,0.2,0.1,0.1,0.4,0.4,2.2,griffaj01
