Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
174,Quentin Grimes,SG,23,NYK,42,18,19.8,2.5,6.2,.398,1.7,4.6,.369,0.7,1.5,.484,.537,0.4,0.6,.750,0.3,1.5,1.8,1.1,0.7,0.1,0.5,1.5,7.0,grimequ01
175,Mouhamed Gueye,PF,21,ATL,2,0,2.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,gueyemo02
176,Rui Hachimura,PF,25,LAL,32,7,23.0,4.2,8.8,.480,1.1,2.9,.372,3.1,5.8,.535,.543,1.6,2.0,.769,0.8,2.7,3.4,1.1,0.8,0.3,0.8,1.4,11.1,hachiru01
177,Tyrese Haliburton,PG,23,IND,34,34,33.4,8.4,16.9,.496,3.4,8.4,.400,5.0,8.5,.590,.595,3.5,4.1,.862,0.6,3.5,4.1,12.6,1.1,0.6,2.5,1.1,23.6,halibty01
178,R.J. Hampton,PG,22,MIA,8,2,9.5,0.5,1.8,.286,0.1,1.0,.125,0.4,0.8,.500,.321,0.1,0.3,.500,0.3,0.5,0.8,1.0,0.0,0.0,0.4,1.0,1.3,hamptrj01
179,Tim Hardaway Jr.,SF,31,DAL,42,8,29.9,6.1,14.6,.418,3.3,8.9,.366,2.9,5.7,.498,.529,2.5,2.9,.875,0.4,3.3,3.6,1.7,0.5,0.0,1.0,1.5,18.0,hardati02
180,James Harden,PG,34,LAC,38,38,34.3,5.2,11.3,.459,2.7,6.5,.419,2.5,4.8,.514,.580,4.3,4.9,.876,0.3,4.3,4.7,8.6,1.2,0.9,2.6,2.1,17.4,hardeja01
181,Jaden Hardy,SG,21,DAL,40,4,15.4,2.8,7.4,.380,1.3,3.8,.351,1.5,3.6,.410,.469,0.8,1.1,.689,0.3,1.8,2.1,1.6,0.3,0.1,0.7,1.2,7.7,hardyja02
182,Ron Harper Jr.,PF,23,TOR,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,harpero02
183,Gary Harris,SG,29,ORL,27,6,22.8,2.4,5.7,.429,1.3,4.0,.333,1.1,1.7,.652,.545,0.9,1.1,.774,0.5,1.2,1.7,1.9,0.9,0.2,0.5,1.7,7.1,harriga01
184,Joe Harris,SG,32,DET,15,0,10.5,0.9,2.4,.361,0.7,1.9,.345,0.2,0.5,.429,.500,0.1,0.1,.500,0.2,0.7,0.9,0.7,0.2,0.1,0.3,1.2,2.5,harrijo01
185,Kevon Harris,SG,26,ORL,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,harrike01
186,Tobias Harris,PF,31,PHI,41,41,34.1,6.7,13.1,.509,1.2,3.5,.359,5.4,9.6,.563,.557,3.1,3.5,.902,1.0,5.0,6.0,3.2,1.0,0.5,1.5,1.7,17.7,harrito02
187,Shaquille Harrison,SG,30,MEM,3,0,2.0,0.3,0.7,.500,0.0,0.0,,0.3,0.7,.500,.500,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.3,0.0,0.0,0.7,harrish01
188,Josh Hart,SF,28,NYK,44,6,28.1,2.8,6.5,.435,0.9,2.8,.314,2.0,3.7,.524,.502,0.7,0.8,.806,1.2,5.2,6.5,2.7,0.8,0.3,1.2,1.9,7.2,hartjo01
189,Isaiah Hartenstein,C,25,NYK,43,17,25.6,2.6,4.3,.605,0.0,0.1,.333,2.6,4.2,.610,.608,1.4,2.0,.694,3.3,5.2,8.5,2.0,1.2,1.1,1.2,2.9,6.6,harteis01
190,Sam Hauser,SF,26,BOS,44,5,21.5,2.8,6.3,.441,2.2,5.4,.406,0.6,0.9,.650,.615,0.3,0.3,.846,0.7,2.9,3.6,1.0,0.4,0.3,0.5,1.3,8.0,hausesa01
191,Jordan Hawkins,SG,21,NOP,40,10,21.7,3.6,8.6,.414,2.2,5.6,.396,1.4,3.0,.450,.543,1.5,1.8,.843,0.6,2.2,2.7,1.4,0.4,0.1,0.8,1.5,10.9,hawkijo01
192,Jaxson Hayes,C,23,LAL,36,1,9.5,1.2,1.8,.662,0.0,0.1,.000,1.2,1.7,.717,.662,0.4,0.8,.536,0.4,1.2,1.7,0.3,0.2,0.3,0.5,1.8,2.8,hayesja02
193,Killian Hayes,PG,22,DET,39,29,24.5,2.9,7.0,.412,0.5,1.8,.286,2.4,5.2,.455,.449,0.8,1.3,.660,0.3,2.6,2.8,4.9,0.9,0.5,1.2,1.8,7.1,hayeski01
194,Gordon Hayward,SF,33,CHO,25,25,31.9,5.6,11.9,.468,0.9,2.4,.361,4.7,9.4,.496,.505,2.5,3.2,.765,1.0,3.7,4.7,4.6,1.1,0.5,2.0,1.8,14.5,haywago01
195,Scoot Henderson,PG,19,POR,36,15,26.6,4.4,11.9,.365,1.2,3.9,.296,3.2,8.0,.399,.414,2.3,3.0,.769,0.8,2.1,2.9,4.6,0.6,0.2,3.1,3.0,12.2,hendesc01
196,Taylor Hendricks,PF,20,UTA,13,0,13.9,1.8,4.5,.397,0.9,2.7,.343,0.8,1.8,.478,.500,0.5,0.6,.750,0.8,1.4,2.2,0.5,0.7,0.5,0.7,0.9,4.9,hendrita01
197,Tyler Herro,SG,24,MIA,26,26,34.0,8.2,18.5,.440,3.3,8.2,.404,4.8,10.3,.468,.529,2.2,2.5,.848,0.6,4.9,5.5,4.2,1.1,0.1,2.5,1.5,21.8,herroty01
198,Buddy Hield,SF,31,IND,46,25,25.8,4.5,10.2,.447,2.8,7.1,.390,1.8,3.1,.577,.582,0.6,0.7,.848,0.7,2.5,3.2,2.7,0.8,0.6,1.3,2.0,12.5,hieldbu01
199,Haywood Highsmith,PF,27,MIA,31,19,21.5,2.2,5.1,.430,1.2,3.0,.398,1.0,2.1,.477,.547,0.6,0.7,.783,0.8,2.1,2.9,1.2,1.0,0.5,0.7,2.0,6.2,highsha01
200,Nate Hinton,SG,24,HOU,6,0,5.5,0.8,1.8,.455,0.7,0.8,.800,0.2,1.0,.167,.636,0.0,0.0,,0.3,1.0,1.3,0.3,0.0,0.2,0.3,1.2,2.3,hintona01
201,D'Moi Hodge,SG,25,LAL,7,0,5.9,0.7,2.1,.333,0.4,1.7,.250,0.3,0.4,.667,.433,0.1,0.3,.500,0.0,0.0,0.0,0.7,0.1,0.1,0.1,0.6,2.0,hodgedm01
202,Aaron Holiday,PG,27,HOU,42,1,17.1,2.4,5.3,.450,1.2,2.9,.407,1.2,2.4,.505,.563,0.7,0.8,.912,0.2,1.6,1.9,1.7,0.5,0.1,0.7,1.5,6.7,holidaa01
203,Jrue Holiday,PG,33,BOS,41,41,33.7,5.0,10.9,.463,2.1,4.9,.425,3.0,6.0,.494,.558,1.1,1.4,.821,1.4,4.8,6.2,4.6,0.8,0.8,1.9,1.6,13.3,holidjr01
204,Justin Holiday,SG,34,DEN,26,6,13.0,1.3,2.7,.493,0.8,1.9,.429,0.5,0.8,.636,.641,0.0,0.0,,0.2,1.0,1.2,1.0,0.6,0.0,0.2,1.2,3.5,holidju01
205,Richaun Holmes,C,30,DAL,19,1,10.0,1.4,2.6,.540,0.0,0.0,,1.4,2.6,.540,.540,0.5,0.9,.500,1.5,1.9,3.5,0.5,0.1,0.4,0.5,1.3,3.3,holmeri01
206,Chet Holmgren,C,21,OKC,45,45,30.2,6.5,12.0,.542,1.6,4.2,.383,4.9,7.8,.627,.609,2.6,3.3,.779,1.5,5.9,7.4,2.8,0.6,2.6,1.7,2.7,17.2,holmgch01
207,Jalen Hood-Schifino,SG,20,LAL,12,0,7.1,0.7,2.8,.242,0.1,0.8,.111,0.6,2.0,.292,.258,0.6,1.0,.583,0.2,0.7,0.8,0.6,0.3,0.1,0.7,0.8,2.0,hoodsja01
208,Al Horford,C,37,BOS,37,17,27.1,2.9,5.9,.495,1.6,3.9,.421,1.3,2.0,.640,.634,0.3,0.4,.857,1.4,5.5,6.9,2.9,0.5,1.0,0.8,1.6,7.9,horfoal01
209,Talen Horton-Tucker,PG,23,UTA,31,11,21.5,4.0,9.9,.408,1.2,3.6,.327,2.8,6.2,.456,.469,1.7,2.1,.800,0.4,2.2,2.5,4.1,1.1,0.4,1.6,2.0,10.9,hortota01
210,Danuel House Jr.,SF,30,PHI,28,0,13.8,1.3,2.9,.457,0.5,1.4,.359,0.8,1.5,.548,.543,0.9,1.2,.706,0.4,1.1,1.5,0.8,0.4,0.1,0.6,1.1,4.0,houseda01
211,Caleb Houstan,SF,21,ORL,35,7,16.0,1.6,4.2,.378,1.4,3.9,.355,0.2,0.3,.700,.544,0.5,0.6,.773,0.6,1.1,1.7,0.7,0.3,0.0,0.4,1.3,5.1,houstca01
212,Jett Howard,SF,20,ORL,11,0,3.8,0.6,1.7,.368,0.4,1.3,.286,0.3,0.5,.600,.474,0.2,0.4,.500,0.1,0.4,0.5,0.3,0.0,0.1,0.2,0.1,1.8,howarje01
213,Kevin Huerter,SG,25,SAC,41,36,24.1,3.9,8.9,.440,2.0,5.5,.360,1.9,3.4,.568,.551,0.7,0.9,.778,0.5,3.2,3.8,2.6,0.7,0.3,0.6,2.2,10.5,huertke01
214,Jay Huff,C,25,DEN,6,0,2.8,0.5,1.0,.500,0.2,0.7,.250,0.3,0.3,1.000,.583,0.0,0.0,,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.8,1.2,huffja01
215,De'Andre Hunter,SF,26,ATL,24,24,30.3,5.1,11.0,.460,1.9,4.8,.404,3.2,6.3,.503,.547,2.8,3.1,.907,0.6,3.5,4.1,1.4,0.8,0.4,1.5,3.0,14.9,huntede01
216,Bones Hyland,PG,23,LAC,17,2,13.8,2.5,6.4,.389,1.2,3.3,.357,1.3,3.1,.423,.481,0.6,0.7,.833,0.1,0.8,0.9,1.7,0.5,0.1,1.2,1.4,6.7,hylanbo01
217,Joe Ingles,SF,36,ORL,31,0,18.4,1.7,4.2,.403,1.0,2.6,.390,0.6,1.5,.426,.527,0.5,0.6,.850,0.5,2.1,2.5,3.3,0.7,0.1,1.0,1.6,4.9,inglejo01
218,Brandon Ingram,SF,26,NOP,41,41,33.1,7.9,16.1,.488,1.3,3.8,.353,6.5,12.3,.530,.530,4.1,5.1,.804,0.6,4.2,4.8,5.8,0.8,0.5,2.5,2.2,21.1,ingrabr01
219,Kyrie Irving,SG,31,DAL,27,27,33.3,9.3,19.6,.472,2.9,7.0,.411,6.4,12.6,.506,.545,3.8,4.2,.895,0.8,4.3,5.1,5.3,1.3,0.4,1.6,1.9,25.2,irvinky01
220,Jonathan Isaac,PF,26,ORL,27,0,13.9,2.2,4.7,.469,0.6,2.0,.278,1.7,2.7,.608,.527,1.3,1.6,.795,1.1,2.9,4.0,0.4,0.7,1.1,0.4,1.1,6.3,isaacjo01
221,Jaden Ivey,SG,21,DET,40,24,26.5,5.0,11.1,.451,1.3,4.0,.317,3.7,7.1,.528,.509,3.0,4.1,.732,1.3,2.4,3.7,3.7,0.8,0.6,2.3,2.8,14.3,iveyja01
222,Andre Jackson Jr.,SG,22,MIL,38,8,11.4,1.1,2.0,.545,0.3,0.9,.371,0.8,1.1,.690,.630,0.2,0.2,.889,0.9,1.3,2.2,0.9,0.3,0.1,0.5,1.9,2.8,jacksan01
223,Gregory Jackson II,PF,19,MEM,13,0,13.3,2.4,4.8,.500,1.2,2.5,.500,1.2,2.3,.500,.629,1.3,1.8,.708,0.7,1.8,2.5,0.5,0.3,0.5,0.5,1.2,7.3,jacksgg01
224,Isaiah Jackson,C,22,IND,35,1,13.4,2.7,4.1,.664,0.0,0.1,.000,2.7,4.0,.674,.664,1.3,1.8,.688,1.4,2.6,4.0,0.9,0.6,1.2,0.7,2.7,6.7,jacksis01
225,Jaren Jackson Jr.,C,24,MEM,43,43,31.7,7.5,16.7,.450,1.8,5.4,.325,5.8,11.3,.510,.503,5.0,6.0,.830,1.3,4.4,5.7,1.9,1.0,1.6,2.1,3.5,21.8,jacksja02
226,Reggie Jackson,PG,33,DEN,46,14,23.2,4.5,9.6,.465,1.3,3.6,.376,3.1,6.0,.518,.535,0.9,1.2,.750,0.4,1.7,2.0,4.1,0.6,0.2,1.5,1.8,11.2,jacksre01
227,Trayce Jackson-Davis,PF,23,GSW,31,3,14.5,2.9,4.3,.682,0.0,0.0,,2.9,4.3,.682,.682,1.1,1.9,.576,1.7,2.6,4.4,1.0,0.4,0.9,0.7,1.7,6.9,jackstr02
228,LeBron James,PF,39,LAL,41,41,34.3,9.3,17.8,.520,2.2,5.5,.397,7.1,12.4,.574,.581,4.1,5.5,.742,0.9,6.2,7.1,7.5,1.3,0.6,3.4,1.1,24.8,jamesle01
229,Jaime Jaquez Jr.,SF,22,MIA,39,15,30.2,5.4,10.6,.513,1.1,3.0,.353,4.4,7.6,.576,.563,2.1,2.5,.837,1.3,2.6,3.9,2.7,1.1,0.3,1.7,2.5,14.0,jaqueja01
230,DaQuan Jeffries,SG,26,NYK,10,0,3.0,0.5,1.2,.417,0.1,0.5,.200,0.4,0.7,.571,.458,0.0,0.2,.000,0.0,0.5,0.5,0.2,0.0,0.0,0.1,0.2,1.1,jeffrda01
231,Trey Jemison,C,24,WAS,2,0,0.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,jemistr01
232,Ty Jerome,SG,26,CLE,2,0,7.5,1.0,2.0,.500,0.0,0.5,.000,1.0,1.5,.667,.500,0.0,0.0,,0.5,0.0,0.5,1.5,0.0,0.0,0.5,1.0,2.0,jeromty01
233,Isaiah Joe,SG,24,OKC,45,0,19.0,3.0,6.6,.458,2.1,4.9,.425,0.9,1.6,.554,.617,0.7,0.8,.842,0.4,2.0,2.4,1.2,0.6,0.3,0.6,1.2,8.8,joeis01
234,Cameron Johnson,PF,27,BRK,36,36,28.3,5.1,11.3,.452,2.4,6.1,.398,2.7,5.2,.516,.560,1.1,1.6,.714,1.1,3.5,4.6,2.6,0.7,0.2,0.9,1.9,13.8,johnsca02
235,Jalen Johnson,SF,22,ATL,31,28,32.6,6.1,11.1,.551,1.2,3.2,.374,4.9,7.9,.622,.604,2.0,2.7,.735,1.2,6.9,8.1,3.1,1.3,0.8,2.0,2.5,15.4,johnsja05
236,James Johnson,PF,36,IND,5,0,4.8,0.4,1.0,.400,0.0,0.2,.000,0.4,0.8,.500,.400,0.0,0.0,,0.2,0.6,0.8,1.0,0.8,0.0,0.4,0.8,0.8,johnsja01
237,Keldon Johnson,SF,24,SAS,43,26,30.7,6.1,13.4,.452,1.8,5.3,.336,4.3,8.2,.526,.517,2.9,3.7,.780,1.4,4.5,5.9,3.3,0.8,0.3,1.7,2.4,16.8,johnske04
238,Keon Johnson,SG,21,BRK,1,0,21.0,3.0,8.0,.375,2.0,4.0,.500,1.0,4.0,.250,.500,4.0,4.0,1.000,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,johnske07
239,Keyontae Johnson,SF,23,OKC,5,0,7.0,0.4,1.6,.250,0.0,0.2,.000,0.4,1.4,.286,.250,0.0,0.0,,0.4,0.4,0.8,0.8,0.0,0.0,0.6,0.4,0.8,johnske08
240,Nikola Jokić,C,28,DEN,45,45,33.5,10.3,17.4,.593,1.1,2.9,.369,9.2,14.5,.637,.624,4.7,5.6,.827,3.0,8.9,11.9,9.0,1.1,0.9,2.9,2.6,26.3,jokicni01
241,Colby Jones,SG,21,SAC,15,0,7.3,1.1,2.8,.381,0.1,0.9,.077,1.0,1.9,.517,.393,0.1,0.2,.667,0.6,0.8,1.4,0.6,0.3,0.1,0.3,1.0,2.3,jonesco02
242,Damian Jones,C,28,CLE,20,0,6.3,0.8,1.4,.536,0.1,0.4,.286,0.7,1.1,.619,.571,0.4,0.4,.875,0.4,0.9,1.3,0.4,0.2,0.3,0.3,0.7,2.0,jonesda03
243,Derrick Jones Jr.,SF,26,DAL,43,42,25.8,3.7,7.7,.486,1.4,3.9,.349,2.3,3.7,.631,.576,1.3,1.8,.737,1.2,2.4,3.6,1.0,0.8,0.8,1.0,1.9,10.1,jonesde02
244,Herbert Jones,SF,25,NOP,42,42,28.7,3.9,7.9,.492,1.4,3.5,.390,2.5,4.5,.572,.578,1.8,2.1,.856,1.1,2.5,3.7,2.5,1.2,1.0,1.2,2.8,11.0,joneshe01
245,Tre Jones,PG,24,SAS,40,11,25.3,3.7,7.4,.502,0.6,2.2,.273,3.1,5.2,.598,.542,1.4,1.5,.902,0.7,2.4,3.1,5.5,1.0,0.1,1.4,1.3,9.4,jonestr01
246,Tyus Jones,PG,27,WAS,44,44,28.5,5.2,10.2,.504,1.6,3.8,.418,3.6,6.5,.554,.581,0.5,0.7,.733,0.3,2.6,2.9,6.2,1.2,0.3,0.8,0.8,12.4,jonesty01
247,DeAndre Jordan,C,35,DEN,22,1,12.4,1.7,2.7,.633,0.0,0.0,,1.7,2.7,.633,.633,0.9,2.1,.435,1.7,3.2,4.9,0.9,0.2,0.5,0.9,1.8,4.4,jordade01
248,Cory Joseph,PG,32,GSW,23,0,11.4,0.8,2.3,.333,0.4,1.5,.286,0.3,0.8,.421,.426,0.2,0.3,.571,0.2,0.9,1.1,1.6,0.2,0.1,0.5,0.9,2.2,josepco01
249,Nikola Jović,PF,20,MIA,18,12,17.6,2.1,5.1,.402,1.1,2.5,.422,1.0,2.6,.383,.505,0.6,1.1,.550,0.9,3.6,4.6,2.0,0.3,0.4,1.0,2.1,5.8,jovicni01
250,Johnny Juzang,SG,22,UTA,1,0,4.0,0.0,2.0,.000,0.0,2.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,juzanjo01
251,Luke Kennard,SG,27,MEM,21,9,24.6,3.5,8.1,.433,2.7,6.3,.432,0.8,1.9,.436,.599,0.8,0.9,.895,0.4,2.8,3.2,3.1,0.5,0.0,1.0,1.0,10.6,kennalu01
252,Walker Kessler,C,22,UTA,38,13,23.8,3.7,5.8,.648,0.1,0.4,.250,3.6,5.3,.680,.658,0.8,1.6,.483,2.5,5.0,7.5,0.8,0.5,2.7,1.0,2.2,8.3,kesslwa01
253,Braxton Key,SF,26,DEN,13,0,3.4,0.4,1.1,.357,0.1,0.3,.250,0.3,0.8,.400,.393,0.3,0.4,.800,0.2,0.6,0.8,0.6,0.2,0.0,0.1,0.3,1.2,keybr01
254,Corey Kispert,SF,24,WAS,43,1,21.6,4.0,8.4,.478,1.9,5.1,.362,2.1,3.2,.662,.589,1.4,1.9,.775,0.3,1.9,2.2,1.4,0.3,0.2,1.0,1.5,11.3,kispeco01
255,Maxi Kleber,C,32,DAL,10,2,19.0,1.2,3.4,.353,0.5,2.0,.250,0.7,1.4,.500,.426,0.9,1.3,.692,0.8,2.6,3.4,1.8,0.2,0.7,0.9,2.3,3.8,klebima01
256,Kevin Knox,SF,24,DET,26,9,18.6,3.0,6.3,.470,1.2,3.3,.353,1.8,3.0,.595,.561,0.7,0.7,.895,0.6,1.9,2.5,0.7,0.4,0.3,0.6,1.6,7.7,knoxke01
257,John Konchar,SF,27,MEM,36,7,17.8,1.3,3.3,.395,0.6,2.0,.296,0.7,1.3,.542,.483,0.3,0.3,.750,1.1,2.8,3.9,1.6,0.8,0.9,0.6,1.1,3.4,konchjo01
258,Furkan Korkmaz,SG,26,PHI,28,0,7.0,0.6,1.8,.367,0.2,0.8,.261,0.4,0.9,.462,.429,0.3,0.4,.636,0.0,0.5,0.6,0.5,0.4,0.0,0.3,0.4,1.8,korkmfu01
259,Luke Kornet,C,28,BOS,32,2,15.0,2.2,3.1,.704,0.0,0.0,,2.2,3.1,.704,.704,0.8,0.9,.893,1.8,2.1,3.8,0.9,0.4,1.0,0.5,1.3,5.1,kornelu01
260,Jonathan Kuminga,PF,21,GSW,41,15,23.4,5.4,10.1,.531,0.8,2.6,.314,4.6,7.6,.605,.571,2.7,3.8,.713,1.1,3.2,4.4,1.6,0.6,0.4,1.4,2.1,14.3,kuminjo01
261,Kyle Kuzma,PF,28,WAS,44,44,31.4,8.5,18.6,.457,2.3,6.7,.338,6.2,11.9,.524,.518,2.5,3.2,.793,1.0,5.5,6.5,4.4,0.4,0.6,2.8,2.0,21.8,kuzmaky01
262,Jock Landale,C,28,HOU,26,0,9.3,0.9,2.3,.400,0.1,0.7,.118,0.8,1.7,.512,.417,0.4,0.6,.733,1.2,0.8,2.1,0.6,0.3,0.4,0.3,0.9,2.3,landajo01
263,Jake LaRavia,PF,22,MEM,11,0,11.1,1.5,3.9,.372,0.5,2.2,.208,1.0,1.7,.579,.430,0.3,0.4,.750,0.6,0.8,1.5,0.5,0.1,0.1,0.4,1.7,3.6,laravja01
264,Zach LaVine,SG,28,CHI,25,23,34.9,6.8,15.0,.452,2.4,6.8,.349,4.4,8.3,.536,.531,3.5,4.1,.854,0.3,4.8,5.2,3.9,0.8,0.3,2.1,2.3,19.5,lavinza01
265,A.J. Lawson,SG,23,DAL,20,0,9.7,1.6,3.5,.464,0.6,1.8,.343,1.0,1.7,.588,.551,0.6,0.8,.733,0.5,0.9,1.3,0.6,0.5,0.1,0.5,0.7,4.4,lawsoaj01
266,Saben Lee,PG,24,PHO,11,0,6.8,0.8,1.9,.429,0.0,0.5,.000,0.8,1.5,.563,.429,1.2,1.5,.765,0.5,0.6,1.1,1.1,0.3,0.3,0.5,0.5,2.8,leesa01
267,Alex Len,C,30,SAC,17,0,8.8,1.1,1.7,.621,0.0,0.1,.000,1.1,1.6,.667,.621,0.2,0.6,.400,1.4,1.9,3.3,1.1,0.2,0.5,0.6,1.1,2.4,lenal01
268,Kawhi Leonard,SF,32,LAC,39,39,34.6,8.8,16.8,.522,2.2,5.0,.444,6.6,11.8,.555,.588,3.7,4.2,.879,1.1,5.1,6.2,3.8,1.6,0.9,1.6,1.5,23.5,leonaka01
269,Caris LeVert,SG,29,CLE,33,1,28.7,5.6,13.4,.420,1.9,5.6,.342,3.7,7.8,.475,.491,2.5,3.4,.748,0.5,3.1,3.6,4.2,1.0,0.4,1.5,1.7,15.6,leverca01
