Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
270,Kira Lewis Jr.,PG,22,TOT,16,0,9.1,1.0,3.3,.308,0.1,1.3,.100,0.9,2.0,.438,.327,0.6,0.7,.909,0.3,0.6,0.9,1.1,0.3,0.1,0.5,0.6,2.8,lewiski01
270,Kira Lewis Jr.,PG,22,NOP,15,0,9.6,1.1,3.5,.308,0.1,1.3,.100,0.9,2.1,.438,.327,0.7,0.7,.909,0.3,0.7,0.9,1.2,0.3,0.1,0.5,0.5,2.9,lewiski01
270,Kira Lewis Jr.,PG,22,TOR,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,lewiski01
271,Maxwell Lewis,SF,21,LAL,15,0,4.1,0.1,0.7,.200,0.1,0.2,.333,0.1,0.5,.143,.250,0.0,0.0,,0.1,0.1,0.2,0.2,0.1,0.0,0.3,0.1,0.3,lewisma05
272,E.J. Liddell,PF,23,NOP,7,0,2.9,0.1,0.9,.167,0.0,0.7,.000,0.1,0.1,1.000,.167,0.3,0.3,1.000,0.0,0.4,0.4,0.1,0.3,0.3,0.3,0.3,0.6,liddeej01
273,Damian Lillard,PG,33,MIL,42,42,35.3,7.4,17.6,.422,3.0,8.7,.343,4.5,9.0,.497,.506,7.4,8.0,.923,0.5,3.7,4.3,6.7,1.1,0.1,2.5,1.6,25.3,lillada01
274,Nassir Little,SF,23,PHO,26,2,14.3,1.8,3.7,.484,0.6,2.0,.308,1.2,1.7,.698,.568,0.7,0.8,.850,0.5,1.8,2.3,0.6,0.4,0.3,0.5,1.2,4.8,littlna01
275,Dereck Lively II,C,19,DAL,34,33,25.4,4.0,5.4,.735,0.0,0.1,.000,4.0,5.4,.743,.735,0.8,1.4,.565,2.9,4.9,7.8,1.4,0.6,1.4,1.1,3.0,8.8,livelde01
276,Isaiah Livers,PF,25,DET,23,6,20.4,1.7,5.0,.345,1.0,3.3,.286,0.8,1.7,.462,.440,0.5,0.8,.667,0.7,1.4,2.1,1.1,0.6,0.2,0.7,1.9,5.0,liveris01
277,Chris Livingston,SF,20,MIL,12,0,4.8,0.6,1.0,.583,0.1,0.1,1.000,0.5,0.9,.545,.625,0.2,0.2,1.000,0.2,0.8,1.0,0.3,0.2,0.0,0.3,0.4,1.4,livinch01
278,Kenneth Lofton Jr.,PF,21,TOT,16,0,6.4,0.9,2.4,.359,0.2,0.6,.300,0.7,1.8,.379,.397,0.5,0.9,.533,0.1,0.9,1.1,0.9,0.2,0.2,0.5,0.9,2.4,loftoke01
278,Kenneth Lofton Jr.,PF,21,MEM,15,0,6.6,0.9,2.5,.378,0.2,0.7,.300,0.7,1.8,.407,.419,0.5,1.0,.533,0.1,0.9,1.0,0.9,0.2,0.2,0.4,1.0,2.6,loftoke01
278,Kenneth Lofton Jr.,PF,21,PHI,1,0,4.0,0.0,2.0,.000,0.0,0.0,,0.0,2.0,.000,.000,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,loftoke01
279,Kevon Looney,C,27,GSW,42,36,20.1,2.3,3.7,.622,0.0,0.0,,2.3,3.7,.622,.622,0.9,1.3,.704,2.5,4.5,7.0,2.4,0.5,0.3,0.7,2.5,5.5,looneke01
280,Brook Lopez,C,35,MIL,45,45,31.7,4.8,10.0,.483,1.6,4.8,.324,3.3,5.2,.630,.561,1.5,1.9,.821,1.7,4.0,5.7,1.6,0.6,2.8,0.9,2.7,12.8,lopezbr01
281,Robin Lopez,C,35,MIL,12,0,2.8,0.3,0.6,.429,0.2,0.4,.400,0.1,0.2,.500,.571,0.2,0.2,1.000,0.1,0.2,0.3,0.3,0.0,0.1,0.1,0.3,0.8,lopezro01
282,Kevin Love,PF,35,MIA,34,5,18.3,3.0,6.9,.438,1.6,4.7,.340,1.4,2.2,.649,.554,1.9,2.5,.774,1.1,5.3,6.5,2.4,0.4,0.1,0.8,1.9,9.5,loveke01
283,Kyle Lowry,PG,37,MIA,37,35,28.0,2.8,6.5,.426,1.7,4.4,.385,1.1,2.2,.506,.554,0.9,1.1,.833,0.7,2.8,3.5,4.0,1.1,0.4,1.4,2.5,8.2,lowryky01
284,Seth Lundy,SF,23,ATL,9,0,5.8,0.4,1.9,.235,0.3,1.4,.231,0.1,0.4,.250,.324,0.3,0.4,.750,0.1,0.7,0.8,0.0,0.0,0.0,0.1,0.7,1.6,lundyse01
285,Trey Lyles,PF,28,SAC,29,0,20.1,2.4,5.4,.446,1.6,4.0,.391,0.9,1.4,.595,.589,0.7,1.1,.625,0.9,3.8,4.7,1.3,0.2,0.3,0.6,1.6,7.1,lylestr01
286,Théo Maledon,PG,22,CHO,13,1,15.4,1.5,5.1,.288,0.4,2.3,.167,1.1,2.8,.389,.326,0.8,0.9,.917,0.3,1.5,1.8,2.2,0.5,0.0,1.2,1.4,4.2,maledth01
287,Sandro Mamukelashvili,C,24,SAS,26,0,6.8,0.9,2.3,.407,0.3,1.2,.250,0.6,1.0,.593,.475,0.5,0.6,.750,0.6,1.3,1.9,1.0,0.2,0.3,0.3,0.7,2.6,mamuksa01
288,Terance Mann,SG,27,LAC,37,33,25.2,2.9,6.4,.451,0.9,3.1,.301,2.0,3.4,.589,.523,0.8,1.1,.750,1.2,2.0,3.2,1.8,0.6,0.3,0.6,1.9,7.5,mannte01
289,Tre Mann,PG,22,OKC,13,0,9.2,1.5,3.1,.500,0.6,1.5,.421,0.9,1.6,.571,.600,0.1,0.1,1.000,0.3,1.5,1.8,1.5,0.2,0.0,0.7,0.2,3.8,manntr01
290,Boban Marjanović,C,35,HOU,8,0,5.5,1.0,2.4,.421,0.0,0.3,.000,1.0,2.1,.471,.421,0.1,0.5,.250,0.6,1.6,2.3,0.5,0.0,0.1,0.1,0.5,2.1,marjabo01
291,Lauri Markkanen,PF,26,UTA,36,36,32.5,7.9,16.1,.492,3.2,8.0,.394,4.8,8.1,.589,.590,4.7,5.4,.872,2.4,6.3,8.7,1.9,0.9,0.6,1.2,1.8,23.8,markkla01
292,Naji Marshall,SF,26,NOP,36,1,18.3,2.6,5.8,.445,0.9,2.4,.376,1.7,3.4,.492,.522,1.4,1.8,.825,1.0,2.5,3.5,1.9,0.7,0.2,1.1,1.5,7.5,marshna01
293,Caleb Martin,SF,28,MIA,28,12,26.6,4.0,9.0,.440,1.3,3.3,.385,2.7,5.8,.472,.510,1.4,1.8,.765,1.2,3.5,4.8,2.3,0.8,0.3,1.3,2.0,10.6,martica02
294,Cody Martin,SF,28,CHO,13,7,25.4,2.5,7.2,.355,0.8,2.9,.289,1.7,4.2,.400,.414,0.7,1.3,.529,1.0,2.0,3.0,2.3,1.4,0.8,1.0,1.8,6.6,martico01
295,KJ Martin,SF,23,TOT,29,0,7.8,0.9,1.9,.491,0.0,0.3,.111,0.9,1.6,.565,.500,0.3,0.6,.500,0.2,0.6,0.9,0.5,0.4,0.0,0.3,1.1,2.2,martike04
295,KJ Martin,SF,23,LAC,2,0,15.5,2.0,5.0,.400,0.5,2.5,.200,1.5,2.5,.600,.450,0.5,1.0,.500,0.5,1.0,1.5,0.5,1.0,0.5,1.0,1.5,5.0,martike04
295,KJ Martin,SF,23,PHI,27,0,7.2,0.9,1.7,.511,0.0,0.1,.000,0.9,1.5,.561,.511,0.3,0.5,.500,0.2,0.6,0.8,0.5,0.4,0.0,0.2,1.1,2.0,martike04
296,Garrison Mathews,SG,27,ATL,31,3,13.0,1.3,2.7,.470,1.2,2.5,.462,0.1,0.2,.600,.687,0.1,0.3,.444,0.3,1.0,1.3,0.5,0.3,0.1,0.5,1.6,3.8,mathega01
297,Bennedict Mathurin,SF,21,IND,46,14,25.4,5.0,11.0,.451,1.2,3.5,.356,3.7,7.6,.494,.507,2.9,3.5,.831,1.1,2.7,3.8,2.0,0.5,0.2,1.6,1.9,14.1,mathube01
298,Wesley Matthews,SG,37,ATL,19,1,11.2,0.5,2.1,.256,0.3,1.6,.200,0.2,0.5,.444,.333,0.7,1.0,.737,0.2,1.2,1.4,0.6,0.5,0.2,0.3,1.4,2.1,matthwe02
299,Tyrese Maxey,PG,23,PHI,42,42,37.5,8.8,19.7,.448,3.1,8.2,.373,5.7,11.4,.502,.526,5.0,5.8,.864,0.6,3.0,3.6,6.6,1.0,0.5,1.6,2.1,25.7,maxeyty01
300,Skylar Mays,PG-SG,26,TOT,24,5,15.9,2.5,6.2,.399,0.7,2.1,.314,1.8,4.0,.443,.453,0.5,0.7,.765,0.4,1.2,1.6,3.3,0.7,0.1,0.8,1.0,6.1,mayssk01
300,Skylar Mays,PG,26,POR,21,5,17.0,2.5,6.6,.384,0.7,2.3,.286,1.9,4.2,.438,.435,0.6,0.8,.765,0.4,1.3,1.8,3.6,0.7,0.1,0.9,1.0,6.3,mayssk01
300,Skylar Mays,SG,26,LAL,3,0,8.7,2.0,3.3,.600,0.7,0.7,1.000,1.3,2.7,.500,.700,0.0,0.0,,0.3,0.3,0.7,1.3,0.7,0.0,0.0,1.0,4.7,mayssk01
301,Miles McBride,PG,23,NYK,32,2,9.8,1.7,3.7,.454,1.1,2.3,.466,0.6,1.4,.435,.597,0.3,0.4,.750,0.1,0.6,0.7,0.9,0.4,0.1,0.3,1.0,4.7,mcbrimi01
302,CJ McCollum,PG,32,NOP,31,31,32.0,7.0,15.0,.467,3.5,8.0,.444,3.5,7.0,.493,.585,2.1,2.6,.790,0.6,3.7,4.4,4.9,1.2,0.8,1.6,2.2,19.6,mccolcj01
303,T.J. McConnell,PG,31,IND,38,3,17.0,3.5,6.7,.525,0.1,0.4,.118,3.5,6.3,.555,.529,0.9,1.2,.750,0.5,2.1,2.6,5.5,1.1,0.1,1.5,1.1,8.0,mccontj01
304,Jaden McDaniels,SF,23,MIN,35,34,28.7,4.5,8.7,.518,1.3,3.3,.383,3.3,5.4,.600,.590,0.7,0.9,.750,0.7,2.0,2.7,1.3,0.9,0.5,1.2,3.1,11.0,mcdanja02
305,Jalen McDaniels,SF,26,TOR,28,0,8.8,1.1,3.2,.333,0.3,1.6,.178,0.8,1.6,.489,.378,0.5,0.7,.700,0.3,0.9,1.2,0.5,0.4,0.1,0.3,0.9,2.9,mcdanja01
306,Doug McDermott,SF,32,SAS,40,0,15.5,2.1,4.7,.444,1.7,3.7,.443,0.4,1.0,.447,.620,0.3,0.4,.667,0.2,0.9,1.1,1.3,0.3,0.1,0.6,1.1,6.1,mcderdo01
307,JaVale McGee,C,36,SAC,33,0,8.2,1.9,3.0,.636,0.0,0.1,.000,1.9,2.9,.656,.636,0.8,1.2,.625,1.0,2.0,3.0,0.4,0.2,0.6,0.9,1.2,4.6,mcgeeja01
308,Bryce McGowens,SG,21,CHO,35,10,16.5,1.8,4.0,.450,0.7,1.9,.373,1.1,2.1,.521,.539,0.8,1.1,.744,0.3,1.4,1.7,0.9,0.3,0.1,0.6,1.4,5.1,mcgowbr01
309,Jordan McLaughlin,PG,27,MIN,24,0,8.8,0.9,2.3,.393,0.5,1.3,.367,0.5,1.1,.423,.491,0.1,0.3,.500,0.3,0.7,1.0,1.8,0.7,0.2,0.3,0.4,2.4,mclaujo01
310,De'Anthony Melton,SG,25,PHI,33,33,29.1,3.9,9.9,.393,2.1,5.8,.363,1.8,4.1,.437,.500,1.9,2.3,.827,0.8,3.2,4.0,3.2,1.6,0.5,1.2,2.4,11.8,meltode01
311,Nathan Mensah,C,25,CHO,19,0,13.7,0.5,1.2,.435,0.0,0.0,,0.5,1.2,.435,.435,0.5,0.6,.750,1.3,1.7,3.0,0.5,0.3,0.6,0.7,2.9,1.5,mensana01
312,Sam Merrill,SG,27,CLE,28,0,16.6,3.0,6.9,.430,2.5,5.9,.428,0.4,1.0,.444,.614,0.4,0.4,.909,0.5,1.6,2.1,1.6,0.3,0.0,0.4,1.3,8.8,merrisa01
313,Chimezie Metu,C,26,PHO,34,5,12.7,1.9,3.7,.508,0.4,1.5,.294,1.4,2.2,.653,.567,1.1,1.3,.884,0.7,2.4,3.1,0.5,0.5,0.3,0.7,1.1,5.3,metuch01
314,Vasilije Micić,PG,30,OKC,25,0,12.1,1.2,3.0,.413,0.4,1.4,.250,0.9,1.6,.564,.473,0.4,0.6,.786,0.0,0.7,0.8,2.4,0.4,0.1,0.8,0.9,3.3,micicva01
315,Khris Middleton,SF,32,MIL,39,39,26.1,5.6,11.7,.482,1.7,4.5,.373,3.9,7.2,.552,.555,1.9,2.3,.835,0.6,3.7,4.3,5.0,0.9,0.3,2.1,2.3,14.9,middlkh01
316,Brandon Miller,SF,21,CHO,37,31,30.4,5.5,12.7,.433,2.1,5.5,.387,3.4,7.2,.468,.517,1.6,2.0,.813,0.9,3.1,3.9,2.2,0.6,0.5,1.6,2.6,14.8,millebr02
317,Jordan Miller,SF,24,LAC,4,0,4.0,0.8,1.3,.600,0.3,0.3,1.000,0.5,1.0,.500,.700,0.0,0.0,,0.5,0.3,0.8,0.0,0.0,0.0,0.3,0.5,1.8,millejo02
318,Leonard Miller,SF,20,MIN,5,0,3.8,1.2,1.8,.667,0.2,0.6,.333,1.0,1.2,.833,.722,0.0,0.0,,0.0,1.8,1.8,0.2,0.2,0.2,0.2,0.6,2.6,millele01
319,Dariq Whitehead,SF,19,BRK,2,0,12.0,0.5,2.5,.200,0.0,1.5,.000,0.5,1.0,.500,.200,0.5,1.0,.500,0.0,2.0,2.0,1.5,0.0,0.5,0.0,0.0,1.5,whiteda01
320,Patty Mills,PG,35,ATL,14,0,11.4,1.3,3.0,.429,0.9,1.9,.481,0.4,1.1,.333,.583,0.0,0.0,,0.2,0.7,0.9,0.9,0.4,0.1,0.5,1.1,3.5,millspa02
321,Shake Milton,SG,27,MIN,35,0,13.3,1.7,4.3,.396,0.4,1.5,.250,1.3,2.8,.474,.440,1.0,1.3,.818,0.2,1.2,1.4,1.4,0.5,0.1,0.8,1.2,4.8,miltosh01
322,Justin Minaya,SF,24,POR,12,0,9.6,0.5,1.7,.300,0.3,1.1,.231,0.3,0.6,.429,.375,0.3,0.5,.500,0.4,0.7,1.1,0.4,0.3,0.4,0.3,0.8,1.5,minayju01
323,Josh Minott,SF,21,MIN,15,0,3.1,0.5,1.2,.444,0.0,0.3,.000,0.5,0.9,.615,.444,0.7,0.8,.833,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.4,1.7,minotjo01
324,Davion Mitchell,PG,25,SAC,33,3,12.5,1.4,3.8,.371,0.5,1.9,.266,0.9,1.8,.483,.440,0.4,0.5,.722,0.2,0.8,1.0,1.8,0.2,0.1,0.5,1.1,3.7,mitchda01
325,Donovan Mitchell,SG,27,CLE,34,34,35.6,9.7,21.1,.460,3.1,9.0,.349,6.6,12.1,.543,.534,5.2,6.0,.863,1.0,4.5,5.5,6.1,1.9,0.4,2.9,2.2,27.7,mitchdo01
326,Evan Mobley,PF,22,CLE,21,21,33.6,6.8,11.8,.573,0.1,0.5,.200,6.7,11.3,.588,.577,2.4,3.1,.769,2.7,7.8,10.5,2.9,0.8,1.7,2.3,2.9,16.0,mobleev01
327,Isaiah Mobley,PF,24,CLE,3,0,4.7,0.7,1.3,.500,0.3,0.7,.500,0.3,0.7,.500,.625,0.0,0.0,,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.7,1.7,mobleis01
328,Malik Monk,SG,25,SAC,42,0,25.9,5.0,11.5,.436,2.4,6.3,.388,2.6,5.3,.493,.541,2.3,2.8,.822,0.4,2.2,2.6,5.5,0.6,0.7,2.1,2.0,14.8,monkma01
329,Moses Moody,SG,21,GSW,34,4,18.0,3.1,6.5,.482,1.1,3.1,.358,2.0,3.4,.595,.568,1.3,1.7,.789,1.1,2.0,3.1,0.8,0.7,0.3,0.7,1.4,8.7,moodymo01
330,Xavier Moon,SG,29,LAC,2,0,6.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,0.0,1.0,1.0,1.5,0.0,0.0,0.5,0.5,1.0,moonxa01
331,Taze Moore,SG,25,POR,2,0,2.5,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,2.0,mooreta02
332,Wendell Moore Jr.,SG,22,MIN,11,0,2.8,0.3,0.5,.600,0.0,0.2,.000,0.3,0.3,1.000,.600,0.0,0.0,,0.0,0.3,0.3,0.1,0.4,0.1,0.2,0.3,0.5,moorewe01
333,Ja Morant,PG,24,MEM,9,9,35.3,8.9,18.9,.471,1.6,5.7,.275,7.3,13.2,.555,.512,5.8,7.1,.813,0.7,4.9,5.6,8.1,0.8,0.6,3.0,2.1,25.1,moranja01
334,Marcus Morris,PF,34,PHI,33,5,16.3,2.2,5.1,.443,1.0,2.3,.416,1.3,2.7,.467,.539,0.8,1.0,.844,0.5,2.3,2.9,0.7,0.3,0.3,0.4,1.7,6.3,morrima03
335,Markieff Morris,PF,34,DAL,16,1,9.4,0.9,2.9,.319,0.6,1.8,.321,0.4,1.2,.316,.415,0.2,0.3,.750,0.3,1.5,1.8,0.7,0.3,0.1,0.6,0.7,2.6,morrima02
336,Monte Morris,PG,28,DET,1,0,11.0,3.0,4.0,.750,1.0,1.0,1.000,2.0,3.0,.667,.875,0.0,0.0,,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,7.0,morrimo01
337,Trey Murphy III,SF,23,NOP,21,3,25.7,4.2,9.9,.428,2.5,7.0,.363,1.7,3.0,.581,.555,1.9,2.4,.780,0.4,3.4,3.8,2.0,0.7,0.3,0.5,1.2,12.9,murphtr02
338,Dejounte Murray,SG,27,ATL,45,45,34.8,8.2,17.5,.469,2.4,6.2,.388,5.8,11.4,.513,.537,2.6,3.1,.830,0.7,4.3,5.0,5.1,1.3,0.3,2.2,1.7,21.4,murrade01
339,Jamal Murray,PG,26,DEN,32,32,31.3,7.8,16.6,.474,2.3,5.7,.404,5.5,10.8,.510,.543,2.9,3.3,.876,0.6,3.3,3.9,6.5,0.8,0.6,2.0,2.0,20.9,murraja01
340,Keegan Murray,SF,23,SAC,39,39,32.9,6.1,13.1,.467,2.4,6.6,.367,3.7,6.5,.567,.559,1.4,1.8,.797,1.4,4.2,5.6,1.6,1.2,0.6,0.8,2.6,16.0,murrake02
341,Kris Murray,SF,23,POR,27,0,12.5,1.3,3.6,.371,0.6,1.9,.294,0.8,1.7,.457,.448,0.3,0.4,.667,0.7,1.2,1.9,0.6,0.8,0.1,0.5,0.8,3.5,murrakr01
342,Mike Muscala,C,32,TOT,28,2,14.1,1.4,3.7,.385,0.7,2.3,.317,0.7,1.5,.488,.481,0.6,0.8,.727,1.0,2.2,3.1,1.0,0.2,0.4,0.6,1.3,4.1,muscami01
342,Mike Muscala,C,32,WAS,24,2,14.1,1.4,3.8,.367,0.6,2.1,.275,0.8,1.6,.487,.444,0.6,0.8,.750,0.9,2.2,3.1,0.9,0.2,0.3,0.7,1.3,4.0,muscami01
342,Mike Muscala,C,32,DET,4,0,14.5,1.8,3.5,.500,1.5,3.0,.500,0.3,0.5,.500,.714,0.3,0.5,.500,1.3,2.0,3.3,1.3,0.3,0.8,0.3,1.3,5.3,muscami01
343,Svi Mykhailiuk,SF,26,BOS,20,0,7.7,0.9,2.7,.321,0.6,2.1,.286,0.3,0.6,.455,.434,0.2,0.3,.500,0.3,0.6,0.9,0.3,0.3,0.0,0.3,0.6,2.5,mykhasv01
344,Larry Nance Jr.,C,31,NOP,28,0,17.8,2.3,3.9,.593,0.5,1.1,.469,1.8,2.7,.645,.662,0.8,1.0,.786,1.3,3.9,5.2,1.3,1.0,0.4,0.8,1.2,5.9,nancela02
345,Pete Nance,PF,23,CLE,2,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nancepe01
346,Andrew Nembhard,PG,24,IND,32,14,21.4,3.8,7.7,.500,0.7,2.1,.333,3.2,5.6,.561,.545,0.7,0.8,.778,0.6,1.1,1.7,4.5,0.9,0.1,2.0,2.0,9.0,nembhan01
347,Aaron Nesmith,SF,24,IND,41,16,26.0,4.3,8.4,.514,2.1,4.6,.463,2.2,3.9,.576,.640,1.2,1.7,.710,0.9,2.7,3.6,1.2,1.0,0.7,0.9,3.2,12.0,nesmiaa01
348,Georges Niang,PF,30,CLE,43,1,22.3,3.5,7.9,.442,1.8,4.9,.368,1.7,3.0,.567,.558,0.7,0.8,.853,0.3,3.5,3.8,1.2,0.3,0.2,0.8,2.4,9.5,niangge01
349,Daishen Nix,PG,21,MIN,6,0,3.5,0.5,1.3,.375,0.3,0.8,.400,0.2,0.5,.333,.500,0.0,0.3,.000,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,1.3,nixda01
350,Zeke Nnaji,PF,23,DEN,36,0,9.4,1.1,2.4,.466,0.1,0.4,.313,1.0,2.0,.500,.494,0.7,1.1,.641,1.1,1.0,2.1,0.5,0.3,0.6,0.6,1.5,3.1,nnajize01
351,Jaylen Nowell,SG,24,MEM,9,1,17.3,2.4,6.1,.400,0.4,2.6,.174,2.0,3.6,.563,.436,0.3,0.3,1.000,0.3,1.2,1.6,1.8,0.3,0.0,0.6,1.4,5.7,nowelja01
352,Markquis Nowell,SG,24,TOR,1,0,4.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,2.0,2.0,1.000,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,nowelma01
353,Frank Ntilikina,PG,25,CHO,3,0,7.3,0.3,1.3,.250,0.3,1.3,.250,0.0,0.0,,.375,0.7,0.7,1.000,0.0,0.3,0.3,0.3,0.0,0.0,0.3,0.3,1.7,ntilila01
354,Jusuf Nurkić,C,29,PHO,43,43,27.4,4.4,8.9,.495,0.5,1.8,.269,3.9,7.1,.553,.522,2.3,3.2,.717,2.6,7.7,10.3,3.6,1.0,1.0,2.0,3.3,11.6,nurkiju01
355,Jordan Nwora,SF,25,TOT,20,0,9.8,1.9,4.3,.442,0.6,2.0,.300,1.3,2.3,.565,.512,0.5,0.6,.818,0.5,1.3,1.7,1.0,0.3,0.1,0.7,1.0,4.9,nworajo01
355,Jordan Nwora,SF,25,IND,18,0,10.2,2.1,4.6,.451,0.6,2.0,.306,1.4,2.6,.565,.518,0.5,0.6,.818,0.4,1.4,1.8,1.0,0.3,0.1,0.7,1.1,5.2,nworajo01
