,player,pos,age,team_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,dws,ws,ws_per_48,obpm,dbpm,bpm,vorp,season,experience,svm_distance,norm_svm_dist_score,first,share,pca_distance
45,Keyontae Johnson,SF,23,OKC,9,0,7.3,0.6,1.8,0.313,0.1,0.3,0.333,0.4,1.4,0.308,0.344,0.0,0.0,0.0,0.4,0.7,1.1,0.4,0.1,0.0,0.4,0.6,1.2,66,1.6,0.344,0.188,0.0,7.1,9.6,8.4,7.1,0.7,0.0,20.0,13.1,0.1,-0.1,-0.068,-7.6,-2.3,-10.0,-0.1,2024,1,-15.843055003813054,-2.2115988763075496,0.0,0.0,0.0323946339023608
46,Colby Jones,SG,21,SAC,17,0,7.1,1.0,2.7,0.37,0.1,0.8,0.077,0.9,1.9,0.485,0.38,0.1,0.3,0.4,0.6,0.9,1.5,0.6,0.2,0.1,0.3,0.9,2.2,121,6.4,0.384,0.283,0.109,9.1,14.4,11.7,10.8,1.6,0.7,9.4,18.7,0.1,-0.1,-0.039,-6.4,-1.3,-7.7,-0.2,2024,1,-15.18100001360972,-1.549543886104214,0.0,0.0,0.0260742776964836
47,Maxwell Lewis,SF,21,LAL,20,0,3.5,0.2,0.6,0.25,0.1,0.2,0.333,0.1,0.5,0.222,0.292,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.1,0.0,0.3,0.2,0.4,70,-1.7,0.292,0.25,0.0,1.7,3.0,2.4,5.0,1.4,0.0,29.4,10.5,0.0,-0.2,-0.13,-8.9,-2.4,-11.3,-0.2,2024,1,-16.31215578009398,-2.6806996525884763,0.0,0.0,0.041868327514153
48,E.J. Liddell,PF,23,NOP,8,0,2.9,0.1,0.8,0.167,0.0,0.6,0.0,0.1,0.1,1.0,0.167,0.3,0.3,1.0,0.0,0.6,0.6,0.1,0.3,0.3,0.3,0.3,0.5,23,4.3,0.291,0.833,0.333,0.0,23.8,12.0,5.1,4.2,8.5,22.5,16.6,0.1,0.0,-0.087,-8.6,4.1,-4.6,0.0,2024,1,-16.49330176979124,-2.8618456422857363,0.0,0.0,0.0379246686346133
49,Dereck Lively II,C,19,DAL,43,41,24.9,4.0,5.4,0.75,0.0,0.0,0.0,4.0,5.3,0.757,0.75,0.9,1.6,0.529,2.7,4.6,7.3,1.2,0.7,1.5,1.0,2.8,9.0,1070,17.9,0.732,0.009,0.302,11.8,20.2,16.0,6.5,1.4,5.3,14.1,12.2,1.3,3.9,0.175,-0.4,0.5,0.1,0.6,2024,1,-8.661755154283354,4.969700973222151,0.0,0.0,0.0469103862961524
50,Chris Livingston,SF,20,MIL,16,0,4.3,0.4,1.0,0.438,0.1,0.2,0.333,0.4,0.8,0.462,0.469,0.1,0.1,1.0,0.1,0.8,0.9,0.3,0.1,0.0,0.3,0.7,1.1,69,5.8,0.504,0.188,0.125,3.3,20.0,11.9,9.0,1.4,0.0,19.2,12.9,0.1,0.0,0.015,-7.3,-0.7,-8.0,-0.1,2024,1,-16.053134653848545,-2.4216785263430403,0.0,0.0,0.0281238362219528
51,Seth Lundy,SF,23,ATL,9,0,5.8,0.4,1.9,0.235,0.3,1.4,0.231,0.1,0.4,0.25,0.324,0.3,0.4,0.75,0.1,0.7,0.8,0.0,0.0,0.0,0.1,0.7,1.6,52,0.1,0.373,0.765,0.235,2.0,12.9,7.2,0.0,0.0,0.0,5.1,15.6,0.0,-0.1,-0.092,-7.9,-5.1,-12.9,-0.1,2024,1,-15.62180403018472,-1.9903479026792168,0.0,0.0,0.029859691939122
52,Nathan Mensah,C,25,CHO,25,0,12.3,0.5,1.1,0.429,0.0,0.0,0.0,0.5,1.1,0.429,0.429,0.4,0.5,0.75,1.2,1.4,2.6,0.4,0.2,0.6,0.6,2.6,1.3,307,5.0,0.496,0.0,0.429,10.1,13.6,11.8,3.7,1.0,4.2,29.6,6.7,0.2,0.1,0.022,-8.7,-0.1,-8.8,-0.5,2024,1,-14.815228367090626,-1.183772239585121,0.0,0.0,0.0185601934298469
53,Brandon Miller,SF,21,CHO,54,48,31.9,6.3,14.3,0.44,2.3,6.2,0.377,4.0,8.1,0.487,0.521,1.8,2.2,0.829,0.9,3.3,4.1,2.4,0.9,0.5,1.8,2.5,16.7,1725,12.5,0.548,0.432,0.151,2.9,11.9,7.2,11.5,1.4,1.5,10.4,23.3,0.7,0.5,0.013,-1.4,-1.5,-2.9,-0.4,2024,1,-3.9678385018138496,9.663617625691654,0.0,0.0,0.0679200806551025
54,Jordan Miller,SF,24,LAC,5,0,4.2,0.8,1.2,0.667,0.2,0.2,1.0,0.6,1.0,0.6,0.75,0.4,0.4,1.0,0.4,0.4,0.8,0.0,0.0,0.0,0.2,0.4,2.2,21,17.0,0.799,0.167,0.333,11.2,10.4,10.8,0.0,0.0,0.0,12.7,16.4,0.0,0.1,0.173,1.9,-2.9,-1.0,0.0,2024,1,-16.63874104915336,-3.007284921647855,0.0,0.0,0.0912824839119241
55,Leonard Miller,SF,20,MIN,7,0,3.7,1.0,1.6,0.636,0.1,0.4,0.333,0.9,1.1,0.75,0.682,0.0,0.0,0.0,0.1,1.3,1.4,0.4,0.1,0.1,0.1,0.4,2.1,26,24.0,0.682,0.273,0.0,4.7,36.9,21.9,19.8,1.9,3.4,8.3,20.4,0.1,0.1,0.253,3.0,4.8,7.8,0.1,2024,1,-17.11357523072286,-3.4821191032173537,0.0,0.0,0.0582766531205239
56,Dariq Whitehead,SF,19,BRK,2,0,12.0,0.5,2.5,0.2,0.0,1.5,0.0,0.5,1.0,0.5,0.2,0.5,1.0,0.5,0.0,2.0,2.0,1.5,0.0,0.5,0.0,0.0,1.5,24,4.8,0.255,0.6,0.4,0.0,18.7,9.0,15.3,0.0,3.8,0.0,10.5,0.0,0.0,-0.03,-5.4,-2.4,-7.8,0.0,2024,1,-14.953588491464842,-1.3221323639593372,0.0,0.0,0.0373944031564313
57,Taze Moore,SG,25,POR,3,0,3.3,1.0,1.7,0.6,0.0,0.7,0.0,1.0,1.0,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.7,2.0,10,14.3,0.6,0.4,0.0,0.0,0.0,0.0,19.6,4.9,0.0,16.7,25.5,0.0,0.0,0.024,-4.7,1.7,-3.0,0.0,2024,1,-16.474857478796807,-2.843401351291302,0.0,0.0,0.0318468832741375
58,Kris Murray,SF,23,POR,39,6,15.6,1.5,4.0,0.382,0.5,2.0,0.269,1.0,2.0,0.494,0.449,0.4,0.6,0.583,0.8,1.6,2.4,0.9,0.8,0.2,0.6,1.1,4.0,607,8.4,0.463,0.497,0.153,5.8,12.1,8.8,8.1,2.7,1.0,13.0,13.5,0.6,0.2,0.019,-4.2,0.6,-3.6,-0.2,2024,1,-12.897790211425129,0.733665916080378,0.0,0.0,0.0043977921819792
59,Pete Nance,PF,23,CLE,2,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,-18.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,0.0,0.0,-0.496,-19.4,-9.1,-28.5,0.0,2024,1,-15.943675749991993,-2.312219622486488,0.0,0.0,0.0921268916555547
60,Markquis Nowell,SG,24,TOR,1,0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,4,55.4,0.532,0.0,2.0,53.8,0.0,27.4,56.1,12.1,0.0,0.0,20.0,0.0,0.1,0.677,29.1,14.4,43.5,0.0,2024,1,-17.169648381994538,-3.538192254489033,0.0,0.0,0.0282071911946084
61,Drew Peterson,PF,24,BOS,1,0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3,43.7,1.5,1.0,0.0,0.0,0.0,0.0,58.4,0.0,0.0,0.0,14.4,0.0,0.0,0.751,28.5,13.4,41.9,0.0,2024,1,-18.08833412071772,-4.456877993212213,0.0,0.0,0.1783868925314386
62,Julian Phillips,SF,20,CHI,34,0,7.2,0.7,1.7,0.414,0.2,0.8,0.259,0.5,0.9,0.548,0.474,0.2,0.4,0.571,0.3,0.5,0.8,0.4,0.1,0.2,0.2,1.0,1.9,244,6.0,0.491,0.466,0.241,4.0,8.4,6.2,7.1,0.6,2.6,9.8,12.8,0.2,0.1,0.023,-5.4,-0.6,-6.0,-0.2,2024,1,-15.445853051249806,-1.814396923744301,0.0,0.0,0.0225974687788439
63,Jalen Pickett,SG,24,DEN,20,0,5.4,0.6,1.5,0.4,0.4,1.1,0.318,0.3,0.4,0.625,0.517,0.2,0.2,0.75,0.1,0.5,0.6,0.7,0.2,0.0,0.4,0.6,1.7,107,7.4,0.535,0.733,0.133,1.1,10.2,5.7,16.3,1.4,0.0,18.1,15.7,0.1,0.1,0.03,-3.9,-1.0,-4.8,-0.1,2024,1,-15.569330178605584,-1.9378740511000776,0.0,0.0,0.0254814385768843
64,Brandin Podziemski,SG,20,GSW,52,19,26.8,3.8,8.5,0.451,1.2,3.4,0.366,2.6,5.2,0.507,0.524,0.7,1.2,0.613,1.5,4.2,5.8,3.9,0.8,0.2,1.3,1.8,9.7,1392,12.9,0.534,0.395,0.14,6.2,16.9,11.6,19.3,1.5,0.6,12.3,16.1,1.3,2.7,0.092,-0.7,0.3,-0.4,0.6,2024,1,-7.369468635018823,6.261987492486682,0.0,0.0,0.0482546214894672
65,Craig Porter Jr.,PG,23,CLE,36,5,13.8,2.5,4.9,0.506,0.2,0.6,0.333,2.3,4.3,0.529,0.526,0.9,1.3,0.708,0.4,1.9,2.3,2.6,0.5,0.3,0.9,0.9,6.1,498,15.6,0.555,0.119,0.273,3.4,15.0,9.3,27.0,1.8,2.1,14.7,20.2,0.8,1.2,0.119,-1.0,1.7,0.7,0.3,2024,1,-11.925922398219578,1.7055337292859267,0.0,0.0,0.0177806237222561
66,Olivier-Maxence Prosper,PF,21,DAL,33,0,7.9,0.8,2.2,0.351,0.2,1.0,0.235,0.5,1.2,0.45,0.405,0.7,1.0,0.676,0.5,1.3,1.9,0.6,0.2,0.1,0.2,0.5,2.5,260,10.4,0.467,0.459,0.459,7.5,18.6,13.1,9.2,0.9,1.0,5.3,15.4,0.2,0.3,0.058,-2.4,-1.3,-3.8,-0.1,2024,1,-14.940965337712427,-1.309509210206924,0.0,0.0,0.01995729188742
67,Duop Reath,C,27,POR,45,13,17.4,3.3,7.1,0.469,1.3,3.6,0.36,2.0,3.5,0.583,0.561,1.0,1.4,0.694,1.5,2.4,3.8,1.1,0.5,0.6,0.8,2.5,8.9,782,15.9,0.579,0.513,0.194,9.1,16.4,12.5,9.9,1.4,3.1,9.2,20.8,0.8,1.8,0.108,0.1,-0.4,-0.3,0.3,2024,1,-10.057192852144391,3.574263275361112,0.0,0.0,0.0378365188517784
68,Rayan Rupert,SG,19,POR,18,0,7.4,0.9,2.6,0.348,0.4,1.1,0.421,0.4,1.5,0.296,0.435,0.4,0.6,0.7,0.5,0.8,1.3,0.7,0.2,0.0,0.4,0.5,2.6,133,8.9,0.466,0.413,0.217,7.2,13.6,10.2,14.2,1.1,0.0,12.2,18.4,0.1,0.0,0.007,-3.2,-2.4,-5.5,-0.1,2024,1,-14.813663989662905,-1.182207862157398,0.0,0.0,0.0225884279131347
69,Jermaine Samuels,SF,25,HOU,11,0,4.8,0.7,1.0,0.727,0.0,0.2,0.0,0.7,0.8,0.889,0.727,0.2,0.2,1.0,0.2,0.8,1.0,0.2,0.1,0.1,0.0,0.4,1.6,53,15.2,0.758,0.182,0.182,4.0,18.1,11.0,5.4,0.9,1.7,0.0,9.5,0.1,0.2,0.192,-0.3,1.2,0.9,0.0,2024,1,-17.169309662328196,-3.537853534822691,0.0,0.0,0.0478150805158035
70,Adama Sanogo,PF,21,CHI,3,0,3.7,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7,1.0,0.667,0.7,1.3,2.0,0.0,0.0,0.0,0.3,0.0,2.7,11,32.6,0.926,0.0,1.0,19.7,41.7,30.4,0.0,0.0,0.0,18.8,21.2,0.0,0.1,0.28,9.0,1.7,10.7,0.0,2024,1,-17.743984208250623,-4.112528080745118,0.0,0.0,0.087092657630535
71,Gui Santos,PF,21,GSW,15,0,9.2,1.3,2.5,0.5,0.5,1.1,0.412,0.8,1.4,0.571,0.592,0.9,1.0,0.933,1.0,1.9,2.9,0.7,0.2,0.1,0.5,1.1,3.9,138,16.4,0.661,0.447,0.395,11.8,21.7,16.7,9.6,1.0,1.3,13.6,15.6,0.1,0.5,0.168,0.5,-0.1,0.4,0.1,2024,1,-14.424512680829103,-0.7930565533235985,0.0,0.0,0.0406680529619032
72,Marcus Sasser,PG,23,DET,51,0,16.4,2.9,6.2,0.459,1.2,2.8,0.41,1.7,3.4,0.5,0.552,0.7,0.8,0.854,0.1,1.4,1.6,3.0,0.6,0.2,1.0,1.4,7.6,838,13.6,0.574,0.453,0.129,0.9,10.0,5.4,26.7,1.7,0.8,13.4,19.6,0.3,1.1,0.065,-0.3,-0.8,-1.1,0.2,2024,1,-10.80556456162693,2.8258915658785746,0.0,0.0,0.0281607558761934
73,Brice Sensabaugh,SF,20,UTA,11,0,8.0,1.1,2.7,0.4,0.6,1.5,0.412,0.5,1.2,0.385,0.517,0.3,0.3,1.0,0.1,0.7,0.8,0.4,0.1,0.0,0.8,1.0,3.1,88,3.2,0.543,0.567,0.1,1.3,9.9,5.6,6.1,0.5,0.0,22.3,19.0,0.0,-0.1,-0.082,-6.5,-3.4,-9.8,-0.2,2024,1,-14.444674780911257,-0.81321865340575,0.0,0.0,0.0185979016147084
74,Ben Sheppard,SG,22,IND,37,0,11.6,1.4,3.3,0.41,0.8,2.2,0.337,0.6,1.1,0.564,0.525,0.4,0.5,0.824,0.2,1.1,1.3,0.8,0.5,0.1,0.2,1.4,3.8,428,9.2,0.548,0.68,0.139,1.9,10.8,6.3,7.9,2.2,0.4,5.1,13.3,0.2,0.5,0.061,-3.2,0.1,-3.1,-0.1,2024,1,-13.832864194816542,-0.2014080673110374,0.0,0.0,0.0170366531780504
75,Dmytro Skapintsev,C,25,NYK,2,0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,-19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4,0.0,0.0,-0.479,-16.2,-9.9,-26.1,0.0,2024,1,-16.16856553342481,-2.5371094059193062,0.0,0.0,0.0923459785063869
76,Jalen Slawson,SF,24,SAC,5,0,3.8,0.4,0.6,0.667,0.0,0.2,0.0,0.4,0.4,1.0,0.667,0.0,0.0,0.0,0.0,0.8,0.8,0.4,0.0,0.2,0.4,0.6,0.8,19,5.5,0.667,0.333,0.0,0.0,24.4,11.9,13.1,0.0,4.7,40.0,11.2,0.0,0.0,-0.012,-7.1,1.2,-5.9,0.0,2024,1,-17.074723590784558,-3.443267463279053,0.0,0.0,0.0324472672067432
77,Nick Smith Jr.,SG,19,CHO,37,0,15.5,2.4,5.9,0.406,1.4,3.1,0.451,1.0,2.8,0.356,0.523,0.3,0.4,0.846,0.4,1.0,1.5,1.2,0.2,0.2,0.9,1.2,6.4,573,8.5,0.534,0.521,0.06,3.0,7.7,5.3,11.4,0.6,1.1,12.6,19.4,0.0,-0.2,-0.02,-2.5,-2.6,-5.2,-0.5,2024,1,-12.129512877604528,1.501943249900977,0.0,0.0,0.0170536029515805
78,Terquavion Smith,PG,21,PHI,12,0,5.8,1.3,3.3,0.4,1.0,2.6,0.387,0.3,0.8,0.444,0.55,0.2,0.3,0.667,0.0,0.2,0.2,0.8,0.6,0.0,0.3,0.3,3.8,69,18.1,0.557,0.775,0.075,0.0,3.2,1.6,22.5,4.9,0.0,8.8,28.0,0.1,0.1,0.099,3.4,0.8,4.2,0.1,2024,1,-14.750646220247072,-1.119190092741567,0.0,0.0,0.0378938849706462
79,Pat Spencer,PG,27,GSW,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-1.5,-8.5,0.0,2024,1,-17.42156739760711,-3.7901112701016046,0.0,0.0,0.0693369295424721
80,Julian Strawther,SF,21,DEN,39,0,12.7,1.9,5.1,0.375,1.0,3.2,0.304,0.9,1.9,0.493,0.47,0.5,0.6,0.72,0.1,1.2,1.3,1.1,0.4,0.2,0.4,1.2,5.3,495,8.9,0.488,0.625,0.125,0.9,10.5,5.8,10.9,1.7,1.2,7.5,20.0,0.5,0.3,0.028,-4.2,-1.1,-5.3,-0.4,2024,1,-12.711578931754383,0.9198771957511216,0.0,0.0,0.0056475206846283
81,Amen Thompson,SF,21,HOU,41,6,19.6,3.1,6.2,0.502,0.2,1.1,0.149,3.0,5.1,0.582,0.516,1.4,2.1,0.644,1.8,3.8,5.6,2.3,1.2,0.6,1.5,2.3,7.8,802,16.0,0.544,0.184,0.341,9.9,20.8,15.3,17.4,3.0,2.8,17.0,18.7,1.6,1.9,0.113,-1.6,2.8,1.2,0.7,2024,1,-8.942148199146507,4.689307928358998,0.0,0.0,0.0401725905457908
82,Ausar Thompson,SF,21,DET,60,35,24.9,3.7,7.6,0.489,0.3,1.7,0.186,3.4,5.9,0.577,0.51,1.1,1.9,0.595,2.1,4.4,6.4,1.9,1.1,0.9,1.4,2.8,8.8,1494,12.9,0.526,0.225,0.244,9.0,20.0,14.4,10.7,2.1,3.1,13.9,16.5,1.5,1.6,0.051,-2.7,0.7,-2.0,0.0,2024,1,-7.366288559253065,6.26516756825244,0.0,0.0,0.0505506660470822
83,Jacob Toppin,SF,23,NYK,8,0,4.6,0.6,1.1,0.556,0.1,0.5,0.25,0.5,0.6,0.8,0.611,0.3,0.3,1.0,0.4,0.5,0.9,0.4,0.0,0.1,0.1,0.4,1.6,37,14.6,0.658,0.444,0.222,9.0,12.1,10.5,11.2,0.0,2.5,9.2,12.6,0.0,0.1,0.161,0.7,-1.3,-0.6,0.0,2024,1,-16.713329533709427,-3.081873406203922,0.0,0.0,0.0471928952085731
84,Oscar Tshiebwe,PF,24,IND,8,0,5.3,1.3,2.5,0.5,0.0,0.0,0.0,1.3,2.5,0.5,0.5,0.8,1.0,0.75,1.0,1.0,2.0,0.3,0.3,0.1,0.0,0.4,3.3,42,24.6,0.553,0.0,0.4,21.6,22.0,21.8,6.5,2.2,1.9,0.0,23.3,0.0,0.2,0.212,4.5,-2.3,2.2,0.0,2024,1,-16.06224851412478,-2.4307923866192738,0.0,0.0,0.0358625015485785
85,Hunter Tyson,PF,23,DEN,10,0,3.0,0.2,1.0,0.2,0.1,0.8,0.125,0.1,0.2,0.5,0.25,0.0,0.0,0.0,0.1,0.7,0.8,0.1,0.0,0.0,0.2,0.6,0.5,30,-5.1,0.25,0.8,0.0,3.8,25.4,14.8,3.9,0.0,0.0,16.7,17.4,0.0,-0.1,-0.177,-12.9,-3.7,-16.7,-0.1,2024,1,-16.27414796858118,-2.642691841075674,0.0,0.0,0.0520541585199982
86,Sasha Vezenkov,PF,28,SAC,35,0,12.6,2.1,4.7,0.448,1.1,2.9,0.38,1.0,1.9,0.554,0.564,0.3,0.4,0.769,0.9,1.6,2.5,0.4,0.5,0.2,0.3,1.0,5.6,440,13.6,0.574,0.606,0.079,7.5,14.8,11.1,4.6,1.8,1.4,6.1,17.6,0.4,0.8,0.091,0.0,-1.1,-1.2,0.1,2024,1,-13.30165794356448,0.3297981839410262,0.0,0.0,0.0313983325978699
87,Jarace Walker,PF,20,IND,20,0,10.4,1.5,3.8,0.395,0.7,1.9,0.378,0.8,2.0,0.41,0.487,0.3,0.4,0.857,0.4,1.5,1.9,1.4,0.6,0.5,0.6,1.0,4.0,207,12.7,0.506,0.487,0.092,4.4,16.7,10.5,15.7,2.7,3.4,13.2,18.3,0.2,0.2,0.047,-0.7,1.0,0.3,0.1,2024,1,-13.563170668690276,0.0682854588152288,0.0,0.0,0.0197437020473328
88,Cason Wallace,SG,20,OKC,60,9,20.5,2.6,5.1,0.507,1.2,2.8,0.417,1.4,2.3,0.616,0.621,0.4,0.5,0.793,0.6,1.6,2.3,1.4,0.8,0.4,0.4,1.6,6.7,1227,11.9,0.632,0.549,0.095,3.5,8.5,6.1,8.3,1.8,1.9,7.5,12.2,1.4,3.1,0.122,-0.7,0.6,-0.1,0.6,2024,1,-10.840216422808798,2.7912397046967072,0.0,0.0,0.0362230176839804
89,Jordan Walsh,SF,19,BOS,4,0,8.3,0.3,1.3,0.2,0.0,0.8,0.0,0.3,0.5,0.5,0.2,0.0,0.0,0.0,0.5,2.3,2.8,0.5,0.5,0.3,0.5,1.3,0.5,33,3.9,0.2,0.6,0.0,6.9,27.6,17.8,6.9,3.0,2.7,28.6,9.2,0.1,0.0,0.001,-9.2,3.7,-5.5,0.0,2024,1,-15.43617404017041,-1.8047179126649056,0.0,0.0,0.0460408629205989
90,Victor Wembanyama,C,20,SAS,55,55,28.7,7.6,16.2,0.47,1.7,5.0,0.333,5.9,11.2,0.532,0.522,4.0,4.9,0.815,2.2,8.1,10.2,3.4,1.3,3.4,3.4,2.2,20.9,1579,23.2,0.569,0.31,0.303,8.0,30.9,19.3,19.7,2.2,10.0,15.7,31.8,3.1,2.7,0.081,1.7,2.8,4.5,2.6,2024,1,1.566955049662818,15.198411177168325,0.0,0.0,0.1295412035748529
91,Cam Whitmore,SF,19,HOU,34,1,17.4,4.3,9.3,0.463,1.6,4.4,0.365,2.7,4.9,0.551,0.549,1.6,2.4,0.671,0.7,2.9,3.7,0.5,0.6,0.3,1.0,1.4,11.8,590,16.6,0.571,0.47,0.26,4.5,18.1,11.3,4.5,1.7,1.6,8.8,27.7,0.9,1.0,0.079,0.7,-0.4,0.3,0.3,2024,1,-9.046502630524271,4.584953496981232,0.0,0.0,0.0373392795940628
92,Jalen Wilson,PF,23,BRK,22,1,14.1,1.7,3.6,0.463,0.6,1.5,0.438,1.0,2.2,0.479,0.55,0.9,1.0,0.905,1.0,1.5,2.5,1.1,0.3,0.0,0.2,1.1,4.9,310,13.0,0.6,0.4,0.263,7.5,11.6,9.4,10.9,1.0,0.3,5.3,13.1,0.2,0.8,0.128,-0.2,-0.9,-1.1,0.1,2024,1,-13.533134080572886,0.0983220469326191,0.0,0.0,0.0316633012380216
